coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.3 425024 1204848 1213420
 6.3 505016 1204848 1213420
 7.2 582632 1204848 1213420
 8.2 661304 1204848 1213420
 9.2 739448 1204848 1213420
 9.1 735120 1204848 1213420
 5.3 424160 811624 820196
 5.3 430232 811624 820196
 5.4 436568 811624 820196
 5.5 443168 811624 820196
 5.6 449768 811624 820196
 5.6 455576 811624 820196
 5.7 462440 811624 820196
 5.8 468512 811624 820196
 5.9 475376 811624 820196
 6.0 481712 811624 820196
 6.1 488048 811624 820196
 6.1 494648 811624 820196
 6.2 501248 811624 820196
 6.3 508112 811624 820196
 6.4 514712 811624 820196
 6.5 520520 811624 820196
 6.5 527120 811624 820196
 6.6 533456 811624 820196
 6.7 540056 811624 820196
 6.8 546392 811624 820196
 6.9 552992 811624 820196
 7.0 559856 811624 820196
 7.0 566192 811624 820196
 7.1 573056 811624 820196
 7.2 579656 811624 820196
 7.3 585728 811624 820196
 7.4 592064 811624 820196
 7.4 598400 811624 820196
 7.5 603944 811624 820196
 7.6 610544 811624 820196
 7.7 617144 811624 820196
 7.7 623480 811624 820196
 7.8 629816 811624 820196
 7.9 635624 811624 820196
 8.0 641960 811624 820196
 8.1 649088 811624 820196
 8.1 655424 811624 820196
 8.2 662024 811624 820196
 8.3 668624 811624 820196
 8.4 674432 811624 820196
 8.5 681032 811624 820196
 8.5 687632 811624 820196
 8.6 693968 811624 820196
 8.7 700040 811624 820196
 8.8 706112 811624 820196
 8.9 712712 811624 820196
 8.9 719312 811624 820196
 9.0 725648 811624 820196
 9.1 732512 811624 820196
 9.2 738848 811624 820196
 9.3 747032 811624 820196
 9.4 754424 811624 820196
 9.5 761288 811624 820196
 9.6 768416 811624 820196
 9.6 775280 811624 820196
 9.7 781880 811624 820196
 9.8 789008 811624 820196
 9.9 796136 811624 820196
10.0 802736 811624 820196
10.1 810392 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
10.1 812504 811624 820196
