coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.3 669652 799296 807868
 8.4 675988 799296 807868
 8.5 682324 799296 807868
 8.6 688396 799296 807868
 8.6 695260 799296 807868
 8.7 701596 799296 807868
 8.8 707404 799296 807868
 8.9 714268 799296 807868
 9.0 720604 799296 807868
 9.1 727732 799296 807868
 9.1 735124 799296 807868
 9.2 742252 799296 807868
 9.3 747268 799296 807868
 9.4 754132 799296 807868
 9.5 760204 799296 807868
 9.5 766276 799296 807868
 9.6 772084 799296 807868
 9.7 778948 799296 807868
 9.8 787132 799296 807868
 9.9 794524 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
10.0 800596 799296 807868
 0.0     0     0      0
