coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.5 681356 825436 834008
 8.6 687692 825436 834008
 8.6 693764 825436 834008
 8.7 700100 825436 834008
 8.8 706436 825436 834008
 8.9 712508 825436 834008
 8.9 718580 825436 834008
 9.0 724916 825436 834008
 9.1 731252 825436 834008
 9.2 737588 825436 834008
 9.2 743660 825436 834008
 9.3 749996 825436 834008
 9.4 756332 825436 834008
 9.5 762404 825436 834008
 9.6 768476 825436 834008
 9.6 775604 825436 834008
 9.7 781940 825436 834008
 9.8 788540 825436 834008
 9.9 794612 825436 834008
10.0 800948 825436 834008
10.0 807548 825436 834008
10.1 813884 825436 834008
10.2 820484 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
10.3 824972 825436 834008
