coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.3 664056 809012 817584
 8.3 670128 809012 817584
 8.4 676200 809012 817584
 8.5 681744 809012 817584
 8.6 688080 809012 817584
 8.6 694416 809012 817584
 8.7 700752 809012 817584
 8.8 707088 809012 817584
 8.9 713160 809012 817584
 9.0 719760 809012 817584
 9.0 725832 809012 817584
 9.1 731904 809012 817584
 9.2 738504 809012 817584
 9.3 745368 809012 817584
 9.4 751704 809012 817584
 9.4 758304 809012 817584
 9.5 763320 809012 817584
 9.6 769656 809012 817584
 9.7 775992 809012 817584
 9.7 781008 809012 817584
 9.8 787608 809012 817584
 9.9 793944 809012 817584
10.0 800544 809012 817584
10.0 806880 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
10.1 809784 809012 817584
 0.0     0     0      0
