coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.3 665964 797540 806112
 8.4 672036 797540 806112
 8.4 678372 797540 806112
 8.5 684180 797540 806112
 8.6 691044 797540 806112
 8.7 697380 797540 806112
 8.8 703980 797540 806112
 8.8 710580 797540 806112
 8.9 717180 797540 806112
 9.0 724044 797540 806112
 9.1 730380 797540 806112
 9.2 735924 797540 806112
 9.2 742260 797540 806112
 9.3 748596 797540 806112
 9.4 754140 797540 806112
 9.5 760740 797540 806112
 9.5 767340 797540 806112
 9.6 774204 797540 806112
 9.7 780804 797540 806112
 9.8 786348 797540 806112
 9.9 793212 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
 9.9 799020 797540 806112
