coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.3 425616 791120 799692
 5.4 431952 791120 799692
 5.4 438552 791120 799692
 5.5 445152 791120 799692
 5.6 451752 791120 799692
 5.7 458352 791120 799692
 5.8 465216 791120 799692
 5.9 472080 791120 799692
 5.9 478944 791120 799692
 6.0 485016 791120 799692
 6.1 491616 791120 799692
 6.2 498216 791120 799692
 6.3 504816 791120 799692
 6.3 511416 791120 799692
 6.4 517752 791120 799692
 6.5 524352 791120 799692
 6.6 530952 791120 799692
 6.7 537816 791120 799692
 6.8 544680 791120 799692
 6.8 550752 791120 799692
 6.9 557616 791120 799692
 7.0 563688 791120 799692
 7.1 570816 791120 799692
 7.2 577416 791120 799692
 7.3 583752 791120 799692
 7.3 590088 791120 799692
 7.4 596952 791120 799692
 7.5 603288 791120 799692
 7.6 610152 791120 799692
 7.7 616488 791120 799692
 7.7 623088 791120 799692
 7.8 629688 791120 799692
 7.9 636024 791120 799692
 8.0 642888 791120 799692
 8.1 648960 791120 799692
 8.2 655824 791120 799692
 8.2 662424 791120 799692
 8.3 669288 791120 799692
 8.4 676152 791120 799692
 8.5 682752 791120 799692
 8.6 689616 791120 799692
 8.7 696216 791120 799692
 8.7 702816 791120 799692
 8.8 709944 791120 799692
 8.9 715752 791120 799692
 9.0 722616 791120 799692
 9.1 729216 791120 799692
 9.2 736344 791120 799692
 9.2 743472 791120 799692
 9.3 750336 791120 799692
 9.4 757200 791120 799692
 9.5 763536 791120 799692
 9.6 770928 791120 799692
 9.7 777528 791120 799692
 9.8 784392 791120 799692
 9.8 790992 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 9.9 793104 791120 799692
 0.0     0     0      0
