coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 3.5 286072 419260 427832
 3.6 291880 419260 427832
 3.7 298480 419260 427832
 3.8 304816 419260 427832
 3.8 311416 419260 427832
 3.9 317752 419260 427832
 4.0 324616 419260 427832
 4.1 330952 419260 427832
 4.2 337552 419260 427832
 4.3 343888 419260 427832
 4.3 350752 419260 427832
 4.4 356824 419260 427832
 4.5 363160 419260 427832
 4.6 369232 419260 427832
 4.7 375832 419260 427832
 4.7 382696 419260 427832
 4.8 389032 419260 427832
 4.9 395632 419260 427832
 5.0 401968 419260 427832
 5.1 408304 419260 427832
 5.1 414640 419260 427832
 5.2 420184 419260 427832
 5.2 422824 1205700 1214272
 6.2 501232 1205700 1214272
 7.2 579640 1205700 1214272
 8.2 662008 1205700 1214272
 9.2 740416 1205700 1214272
 9.1 729692 1205700 1214272
 5.3 424144 812476 821048
 5.3 430408 812476 821048
 5.4 436480 812476 821048
 5.5 443344 812476 821048
 5.6 449680 812476 821048
 5.6 455488 812476 821048
 5.7 462088 812476 821048
 5.8 468424 812476 821048
 5.9 475024 812476 821048
 6.0 481624 812476 821048
 6.1 488224 812476 821048
 6.1 494824 812476 821048
 6.2 501424 812476 821048
 6.3 508288 812476 821048
 6.4 514624 812476 821048
 6.5 520696 812476 821048
 6.5 527296 812476 821048
 6.6 533632 812476 821048
 6.7 539176 812476 821048
 6.8 545512 812476 821048
 6.9 551848 812476 821048
 6.9 558184 812476 821048
 7.0 564520 812476 821048
 7.1 571120 812476 821048
 7.2 577192 812476 821048
 7.3 584056 812476 821048
 7.3 590920 812476 821048
 7.4 597520 812476 821048
 7.5 603592 812476 821048
 7.6 610192 812476 821048
 7.7 616000 812476 821048
 7.7 622600 812476 821048
 7.8 629728 812476 821048
 7.9 635536 812476 821048
 8.0 642136 812476 821048
 8.1 648208 812476 821048
 8.1 655072 812476 821048
 8.2 661144 812476 821048
 8.3 667480 812476 821048
 8.4 673816 812476 821048
 8.4 679624 812476 821048
 8.5 685696 812476 821048
 8.6 691768 812476 821048
 8.7 698104 812476 821048
 8.8 704176 812476 821048
 8.8 710512 812476 821048
 8.9 716320 812476 821048
 9.0 722656 812476 821048
 9.1 728992 812476 821048
 9.1 735064 812476 821048
 9.2 741400 812476 821048
 9.3 747472 812476 821048
 9.4 754072 812476 821048
 9.5 760408 812476 821048
 9.5 766744 812476 821048
 9.6 773080 812476 821048
 9.7 779416 812476 821048
 9.8 784960 812476 821048
 9.9 792088 812476 821048
 9.9 798688 812476 821048
10.0 805024 812476 821048
10.1 811360 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
10.1 813208 812476 821048
 0.0     0     0      0
 0.0     0     0      0
