coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +70.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 6.9 555548 788004 796576
 7.0 562148 788004 796576
 7.1 569012 788004 796576
 7.2 575876 788004 796576
 7.2 581684 788004 796576
 7.3 588284 788004 796576
 7.4 594884 788004 796576
 7.5 601748 788004 796576
 7.6 608348 788004 796576
 7.6 614684 788004 796576
 7.7 621548 788004 796576
 7.8 628148 788004 796576
 7.9 634748 788004 796576
 8.0 642140 788004 796576
 8.1 649268 788004 796576
 8.2 656132 788004 796576
 8.2 662468 788004 796576
 8.3 669332 788004 796576
 8.4 675404 788004 796576
 8.5 682532 788004 796576
 8.6 688868 788004 796576
 8.6 695468 788004 796576
 8.7 702068 788004 796576
 8.8 708140 788004 796576
 8.9 714740 788004 796576
 9.0 721604 788004 796576
 9.1 728732 788004 796576
 9.2 736916 788004 796576
 9.3 744044 788004 796576
 9.3 750908 788004 796576
 9.4 757508 788004 796576
 9.5 764372 788004 796576
 9.6 771500 788004 796576
 9.7 778364 788004 796576
 9.8 784964 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 9.8 790244 788004 796576
 0.0     0     0      0
 0.0     0     0      0
