coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.3 670728 813352 821924
 8.4 677592 813352 821924
 8.5 683928 813352 821924
 8.6 690792 813352 821924
 8.7 697392 813352 821924
 8.7 703200 813352 821924
 8.8 709272 813352 821924
 8.9 715608 813352 821924
 9.0 721944 813352 821924
 9.1 727752 813352 821924
 9.1 734616 813352 821924
 9.2 740952 813352 821924
 9.3 747024 813352 821924
 9.4 753096 813352 821924
 9.5 759696 813352 821924
 9.5 766032 813352 821924
 9.6 772368 813352 821924
 9.7 778440 813352 821924
 9.8 784512 813352 821924
 9.8 791376 813352 821924
 9.9 797448 813352 821924
10.0 804576 813352 821924
10.1 810912 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
10.1 814080 813352 821924
