coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.1 654816 800368 808940
 8.2 660888 800368 808940
 8.3 666960 800368 808940
 8.4 673032 800368 808940
 8.4 679104 800368 808940
 8.5 685440 800368 808940
 8.6 690456 800368 808940
 8.7 696792 800368 808940
 8.7 702600 800368 808940
 8.8 708936 800368 808940
 8.9 715272 800368 808940
 9.0 721872 800368 808940
 9.1 728472 800368 808940
 9.1 734808 800368 808940
 9.2 739824 800368 808940
 9.3 746424 800368 808940
 9.4 754080 800368 808940
 9.5 760416 800368 808940
 9.5 766752 800368 808940
 9.6 772824 800368 808940
 9.7 778896 800368 808940
 9.8 785232 800368 808940
 9.9 791832 800368 808940
 9.9 798168 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
10.0 801864 800368 808940
 0.0     0     0      0
