coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2663 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 3.6 295408 410268 418840
 3.7 300952 410268 418840
 3.8 307552 410268 418840
 3.9 313888 410268 418840
 4.0 320752 410268 418840
 4.0 327352 410268 418840
 4.1 333952 410268 418840
 4.2 340552 410268 418840
 4.3 347416 410268 418840
 4.4 354016 410268 418840
 4.5 360352 410268 418840
 4.5 365632 410268 418840
 4.6 372760 410268 418840
 4.7 379096 410268 418840
 4.8 385696 410268 418840
 4.9 392560 410268 418840
 4.9 398104 410268 418840
 5.0 404440 410268 418840
 5.1 410776 410268 418840
 5.1 411304 410268 418840
 5.9 479152 1196708 1205280
 6.9 557560 1196708 1205280
 7.9 635704 1196708 1205280
 8.9 714640 1196708 1205280
 9.9 794632 1196708 1205280
 5.1 414404 803484 812056
 5.2 419944 803484 812056
 5.3 426808 803484 812056
 5.4 433408 803484 812056
 5.4 439744 803484 812056
 5.5 446344 803484 812056
 5.6 453208 803484 812056
 5.7 459544 803484 812056
 5.8 465616 803484 812056
 5.9 472480 803484 812056
 5.9 479080 803484 812056
 6.0 485680 803484 812056
 6.1 492544 803484 812056
 6.2 498352 803484 812056
 6.3 504952 803484 812056
 6.3 511552 803484 812056
 6.4 517624 803484 812056
 6.5 524488 803484 812056
 6.6 530296 803484 812056
 6.7 536368 803484 812056
 6.7 542968 803484 812056
 6.8 549304 803484 812056
 6.9 555904 803484 812056
 7.0 561976 803484 812056
 7.1 568576 803484 812056
 7.1 574912 803484 812056
 7.2 582040 803484 812056
 7.3 588640 803484 812056
 7.4 594712 803484 812056
 7.5 601312 803484 812056
 7.5 607648 803484 812056
 7.6 614512 803484 812056
 7.7 621112 803484 812056
 7.8 626920 803484 812056
 7.9 632992 803484 812056
 7.9 639592 803484 812056
 8.0 646192 803484 812056
 8.1 652528 803484 812056
 8.2 659128 803484 812056
 8.3 665728 803484 812056
 8.4 671800 803484 812056
 8.4 677872 803484 812056
 8.5 683944 803484 812056
 8.6 690280 803484 812056
 8.7 696616 803484 812056
 8.7 702688 803484 812056
 8.8 709024 803484 812056
 8.9 715360 803484 812056
 9.0 721696 803484 812056
 9.1 728296 803484 812056
 9.1 734632 803484 812056
 9.2 740968 803484 812056
 9.3 747568 803484 812056
 9.4 753904 803484 812056
 9.5 759976 803484 812056
 9.5 766312 803484 812056
 9.6 772912 803484 812056
 9.7 779512 803484 812056
 9.8 785848 803484 812056
 9.9 792184 803484 812056
 9.9 798784 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
10.0 804328 803484 812056
 0.0     0     0      0
