coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3193 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 6.0 481604 1224620 1233192
 7.1 570044 1224620 1233192
 8.1 653996 1224620 1233192
 9.2 739532 1224620 1233192
 6.9 555440 1224620 1233192
 5.5 442724 831396 839968
 5.6 449324 831396 839968
 5.7 456452 831396 839968
 5.7 463052 831396 839968
 5.8 469652 831396 839968
 5.9 476252 831396 839968
 6.0 482852 831396 839968
 6.1 489452 831396 839968
 6.2 496580 831396 839968
 6.2 503180 831396 839968
 6.3 509780 831396 839968
 6.4 516908 831396 839968
 6.5 524036 831396 839968
 6.6 530636 831396 839968
 6.7 537500 831396 839968
 6.7 543572 831396 839968
 6.8 550172 831396 839968
 6.9 556508 831396 839968
 7.0 563108 831396 839968
 7.1 569180 831396 839968
 7.1 575516 831396 839968
 7.2 582116 831396 839968
 7.3 588188 831396 839968
 7.4 595316 831396 839968
 7.5 601652 831396 839968
 7.6 608516 831396 839968
 7.6 615116 831396 839968
 7.7 620660 831396 839968
 7.8 627524 831396 839968
 7.9 634124 831396 839968
 8.0 640988 831396 839968
 8.1 647852 831396 839968
 8.1 653660 831396 839968
 8.2 660524 831396 839968
 8.3 667124 831396 839968
 8.4 673724 831396 839968
 8.5 680324 831396 839968
 8.5 686660 831396 839968
 8.6 692732 831396 839968
 8.7 699596 831396 839968
 8.8 705140 831396 839968
 8.9 711740 831396 839968
 8.9 717548 831396 839968
 9.0 724412 831396 839968
 9.1 731012 831396 839968
 9.2 737612 831396 839968
 9.3 744212 831396 839968
 9.3 750548 831396 839968
 9.4 757412 831396 839968
 9.5 763748 831396 839968
 9.6 769292 831396 839968
 9.7 776420 831396 839968
 9.7 783284 831396 839968
 9.8 789620 831396 839968
 9.9 797012 831396 839968
10.0 803612 831396 839968
10.1 809948 831396 839968
10.2 817340 831396 839968
10.3 823940 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
