coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.2 656544 809880 818452
 8.2 662880 809880 818452
 8.3 669480 809880 818452
 8.4 675816 809880 818452
 8.5 681888 809880 818452
 8.6 688224 809880 818452
 8.6 694296 809880 818452
 8.7 700632 809880 818452
 8.8 706968 809880 818452
 8.9 713040 809880 818452
 8.9 719376 809880 818452
 9.0 725976 809880 818452
 9.1 732048 809880 818452
 9.2 738912 809880 818452
 9.3 745248 809880 818452
 9.3 751584 809880 818452
 9.4 757920 809880 818452
 9.5 763992 809880 818452
 9.6 770328 809880 818452
 9.7 776928 809880 818452
 9.7 782208 809880 818452
 9.8 788544 809880 818452
 9.9 794880 809880 818452
10.0 801480 809880 818452
10.1 807816 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
10.1 810720 809880 818452
 0.0     0     0      0
