coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.2 661784 817320 825892
 8.3 668120 817320 825892
 8.4 673664 817320 825892
 8.5 680528 817320 825892
 8.5 686600 817320 825892
 8.6 692672 817320 825892
 8.7 699008 817320 825892
 8.8 705344 817320 825892
 8.9 711680 817320 825892
 8.9 717752 817320 825892
 9.0 724088 817320 825892
 9.1 730424 817320 825892
 9.2 736760 817320 825892
 9.2 743360 817320 825892
 9.3 749432 817320 825892
 9.4 756032 817320 825892
 9.5 762368 817320 825892
 9.6 768440 817320 825892
 9.6 775304 817320 825892
 9.7 781640 817320 825892
 9.8 787712 817320 825892
 9.9 794576 817320 825892
10.0 800648 817320 825892
10.0 806984 817320 825892
10.1 813320 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
