coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.5 444228 788976 797548
 5.6 450564 788976 797548
 5.7 457164 788976 797548
 5.7 463500 788976 797548
 5.8 470364 788976 797548
 5.9 476964 788976 797548
 6.0 483300 788976 797548
 6.1 489900 788976 797548
 6.2 497028 788976 797548
 6.3 503892 788976 797548
 6.3 510492 788976 797548
 6.4 516828 788976 797548
 6.5 523428 788976 797548
 6.6 529764 788976 797548
 6.7 536364 788976 797548
 6.7 543228 788976 797548
 6.8 549564 788976 797548
 6.9 556164 788976 797548
 7.0 562764 788976 797548
 7.1 569364 788976 797548
 7.2 576228 788976 797548
 7.2 583356 788976 797548
 7.3 589428 788976 797548
 7.4 596556 788976 797548
 7.5 602892 788976 797548
 7.6 609756 788976 797548
 7.7 615828 788976 797548
 7.7 622428 788976 797548
 7.8 629292 788976 797548
 7.9 637212 788976 797548
 8.0 643548 788976 797548
 8.1 650148 788976 797548
 8.2 656484 788976 797548
 8.2 663612 788976 797548
 8.3 670476 788976 797548
 8.4 677340 788976 797548
 8.5 683940 788976 797548
 8.6 690540 788976 797548
 8.7 697140 788976 797548
 8.7 703476 788976 797548
 8.8 710340 788976 797548
 8.9 716940 788976 797548
 9.0 723804 788976 797548
 9.1 729612 788976 797548
 9.2 736212 788976 797548
 9.2 743076 788976 797548
 9.3 749940 788976 797548
 9.4 757068 788976 797548
 9.5 762876 788976 797548
 9.6 769740 788976 797548
 9.7 776868 788976 797548
 9.7 783204 788976 797548
 9.8 790596 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 9.8 791124 788976 797548
 0.0     0     0      0
 0.0     0     0      0
