coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.5 440884 791812 800384
 5.6 448012 791812 800384
 5.6 454084 791812 800384
 5.7 460684 791812 800384
 5.8 467020 791812 800384
 5.9 473884 791812 800384
 6.0 480748 791812 800384
 6.0 487084 791812 800384
 6.1 493684 791812 800384
 6.2 500020 791812 800384
 6.3 506620 791812 800384
 6.4 513220 791812 800384
 6.4 519556 791812 800384
 6.5 526420 791812 800384
 6.6 533020 791812 800384
 6.7 540148 791812 800384
 6.8 547012 791812 800384
 6.9 553612 791812 800384
 7.0 560212 791812 800384
 7.0 566548 791812 800384
 7.1 572884 791812 800384
 7.2 579484 791812 800384
 7.3 585292 791812 800384
 7.4 591892 791812 800384
 7.4 598492 791812 800384
 7.5 605356 791812 800384
 7.6 611692 791812 800384
 7.7 618292 791812 800384
 7.8 624892 791812 800384
 7.9 631756 791812 800384
 7.9 638356 791812 800384
 8.0 645220 791812 800384
 8.1 651556 791812 800384
 8.2 658420 791812 800384
 8.3 665220 791812 800384
 8.4 672080 791812 800384
 8.4 678680 791812 800384
 8.5 685016 791812 800384
 8.6 692144 791812 800384
 8.7 698744 791812 800384
 8.8 705344 791812 800384
 8.9 711680 791812 800384
 8.9 718544 791812 800384
 9.0 725408 791812 800384
 9.1 731216 791812 800384
 9.2 738344 791812 800384
 9.3 744944 791812 800384
 9.4 752336 791812 800384
 9.4 758936 791812 800384
 9.5 764744 791812 800384
 9.6 771344 791812 800384
 9.7 778736 791812 800384
 9.8 785600 791812 800384
 9.9 792992 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 9.9 793784 791812 800384
 0.0     0     0      0
