coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.3 424692 430472 439044
 5.3 430236 430472 439044
 5.4 433140 1216912 1225484
 6.4 514716 1216912 1225484
 7.4 592860 1216912 1225484
 8.4 673380 1216912 1225484
 9.4 753900 1216912 1225484
 8.8 709956 1216912 1225484
 5.4 433860 823688 832260
 5.5 440196 823688 832260
 5.5 446532 823688 832260
 5.6 453132 823688 832260
 5.7 459732 823688 832260
 5.8 465540 823688 832260
 5.9 472140 823688 832260
 5.9 478740 823688 832260
 6.0 485076 823688 832260
 6.1 491412 823688 832260
 6.2 497748 823688 832260
 6.3 503820 823688 832260
 6.3 510420 823688 832260
 6.4 515964 823688 832260
 6.5 522564 823688 832260
 6.6 529428 823688 832260
 6.7 535764 823688 832260
 6.7 542100 823688 832260
 6.8 547908 823688 832260
 6.9 554508 823688 832260
 7.0 560844 823688 832260
 7.0 567708 823688 832260
 7.1 574308 823688 832260
 7.2 581172 823688 832260
 7.3 587772 823688 832260
 7.4 593844 823688 832260
 7.5 600972 823688 832260
 7.5 607572 823688 832260
 7.6 613644 823688 832260
 7.7 620244 823688 832260
 7.8 626580 823688 832260
 7.9 633444 823688 832260
 8.0 639780 823688 832260
 8.0 645852 823688 832260
 8.1 651924 823688 832260
 8.2 658524 823688 832260
 8.3 665124 823688 832260
 8.3 671196 823688 832260
 8.4 677532 823688 832260
 8.5 684396 823688 832260
 8.6 690468 823688 832260
 8.7 696540 823688 832260
 8.7 702876 823688 832260
 8.8 708420 823688 832260
 8.9 714756 823688 832260
 9.0 720564 823688 832260
 9.0 726636 823688 832260
 9.1 732972 823688 832260
 9.2 739308 823688 832260
 9.3 745116 823688 832260
 9.3 751188 823688 832260
 9.4 757524 823688 832260
 9.5 763860 823688 832260
 9.6 770460 823688 832260
 9.7 776532 823688 832260
 9.7 782604 823688 832260
 9.8 788940 823688 832260
 9.9 795012 823688 832260
10.0 801348 823688 832260
10.1 808212 823688 832260
10.1 814812 823688 832260
10.2 821412 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
10.2 823260 823688 832260
 0.0     0     0      0
