coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3687 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.6 693948 1228100 1236672
 9.8 785292 1228100 1236672
 7.0 561004 1228100 1236672
 5.5 446516 834876 843448
 5.6 452316 834876 843448
 5.7 458916 834876 843448
 5.8 466044 834876 843448
 5.9 472908 834876 843448
 5.9 479244 834876 843448
 6.0 486372 834876 843448
 6.1 493236 834876 843448
 6.2 500100 834876 843448
 6.3 506700 834876 843448
 6.4 513828 834876 843448
 6.5 520428 834876 843448
 6.5 526500 834876 843448
 6.6 533100 834876 843448
 6.7 540228 834876 843448
 6.8 547092 834876 843448
 6.9 553956 834876 843448
 7.0 559764 834876 843448
 7.0 566628 834876 843448
 7.1 573756 834876 843448
 7.2 580620 834876 843448
 7.3 586956 834876 843448
 7.4 593820 834876 843448
 7.5 601212 834876 843448
 7.5 607548 834876 843448
 7.6 614412 834876 843448
 7.7 621276 834876 843448
 7.8 627612 834876 843448
 7.9 634740 834876 843448
 8.0 640812 834876 843448
 8.0 647412 834876 843448
 8.1 654540 834876 843448
 8.2 661668 834876 843448
 8.3 668532 834876 843448
 8.4 675132 834876 843448
 8.5 681468 834876 843448
 8.6 688068 834876 843448
 8.6 694668 834876 843448
 8.7 701268 834876 843448
 8.8 708132 834876 843448
 8.9 715260 834876 843448
 9.0 721860 834876 843448
 9.1 728724 834876 843448
 9.1 735324 834876 843448
 9.2 741132 834876 843448
 9.3 747996 834876 843448
 9.4 754596 834876 843448
 9.5 761724 834876 843448
 9.6 768588 834876 843448
 9.6 775452 834876 843448
 9.7 782844 834876 843448
 9.8 789180 834876 843448
 9.9 796044 834876 843448
10.0 802644 834876 843448
10.1 809772 834876 843448
10.2 816636 834876 843448
10.2 822444 834876 843448
10.3 829572 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
10.4 834324 834876 843448
 0.0     0     0      0
 0.0     0     0      0
