coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.5 680096 822824 831396
 8.5 686168 822824 831396
 8.6 692240 822824 831396
 8.7 699104 822824 831396
 8.8 705440 822824 831396
 8.8 710456 822824 831396
 8.9 717056 822824 831396
 9.0 723128 822824 831396
 9.1 729728 822824 831396
 9.2 735800 822824 831396
 9.2 742136 822824 831396
 9.3 748736 822824 831396
 9.4 755072 822824 831396
 9.5 761144 822824 831396
 9.5 767216 822824 831396
 9.6 774080 822824 831396
 9.7 780416 822824 831396
 9.8 786752 822824 831396
 9.9 792824 822824 831396
10.0 799688 822824 831396
10.0 806024 822824 831396
10.1 812624 822824 831396
10.2 819224 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
