coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.4 678624 828956 837528
 8.5 684960 828956 837528
 8.6 691032 828956 837528
 8.7 697368 828956 837528
 8.8 703968 828956 837528
 8.8 710832 828956 837528
 8.9 717168 828956 837528
 9.0 724560 828956 837528
 9.1 730632 828956 837528
 9.2 736968 828956 837528
 9.2 743040 828956 837528
 9.3 749112 828956 837528
 9.4 755184 828956 837528
 9.5 761520 828956 837528
 9.5 767328 828956 837528
 9.6 773136 828956 837528
 9.7 779208 828956 837528
 9.8 785808 828956 837528
 9.9 792144 828956 837528
 9.9 798216 828956 837528
10.0 805080 828956 837528
10.1 811416 828956 837528
10.2 818016 828956 837528
10.3 824880 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
10.3 828576 828956 837528
