coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.7 698208 821076 829648
 8.8 704544 821076 829648
 8.8 710352 821076 829648
 8.9 716688 821076 829648
 9.0 722760 821076 829648
 9.1 729096 821076 829648
 9.1 735432 821076 829648
 9.2 740976 821076 829648
 9.3 747312 821076 829648
 9.4 754176 821076 829648
 9.5 759984 821076 829648
 9.5 766584 821076 829648
 9.6 773448 821076 829648
 9.7 780048 821076 829648
 9.8 786384 821076 829648
 9.9 793776 821076 829648
10.0 800376 821076 829648
10.0 806712 821076 829648
10.1 813048 821076 829648
10.2 819384 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
10.2 820704 821076 829648
