coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.7 462992 806420 814992
 5.8 469592 806420 814992
 5.9 476192 806420 814992
 6.0 482264 806420 814992
 6.1 488336 806420 814992
 6.1 495464 806420 814992
 6.2 502328 806420 814992
 6.3 508928 806420 814992
 6.4 514736 806420 814992
 6.5 521336 806420 814992
 6.5 527672 806420 814992
 6.6 533480 806420 814992
 6.7 539816 806420 814992
 6.8 546152 806420 814992
 6.9 552752 806420 814992
 6.9 559088 806420 814992
 7.0 564896 806420 814992
 7.1 571496 806420 814992
 7.2 577832 806420 814992
 7.3 584168 806420 814992
 7.3 591032 806420 814992
 7.4 597104 806420 814992
 7.5 603440 806420 814992
 7.6 610040 806420 814992
 7.7 616376 806420 814992
 7.8 627200 806420 814992
 7.9 639080 806420 814992
 8.1 649904 806420 814992
 8.2 656768 806420 814992
 8.3 663896 806420 814992
 8.3 670232 806420 814992
 8.4 676304 806420 814992
 8.5 682640 806420 814992
 8.6 688712 806420 814992
 8.6 695048 806420 814992
 8.7 701384 806420 814992
 8.8 707720 806420 814992
 8.9 713528 806420 814992
 8.9 719600 806420 814992
 9.0 725672 806420 814992
 9.1 732272 806420 814992
 9.2 738872 806420 814992
 9.3 744944 806420 814992
 9.3 751016 806420 814992
 9.4 757352 806420 814992
 9.5 763952 806420 814992
 9.6 770024 806420 814992
 9.7 776624 806420 814992
 9.7 782432 806420 814992
 9.8 789032 806420 814992
 9.9 795368 806420 814992
10.0 801704 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
10.0 807248 806420 814992
 0.0     0     0      0
