coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.4 679072 794604 803176
 8.5 686200 794604 803176
 8.6 692800 794604 803176
 8.7 699136 794604 803176
 8.8 706000 794604 803176
 8.9 712600 794604 803176
 8.9 719200 794604 803176
 9.0 726592 794604 803176
 9.1 733192 794604 803176
 9.2 740320 794604 803176
 9.3 746656 794604 803176
 9.4 753256 794604 803176
 9.5 760120 794604 803176
 9.5 766456 794604 803176
 9.6 773848 794604 803176
 9.7 782560 794604 803176
 9.8 789424 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 9.9 796288 794604 803176
 0.0     0     0      0
