coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.3 425444 798412 806984
 5.4 432308 798412 806984
 5.4 438908 798412 806984
 5.5 444716 798412 806984
 5.6 451844 798412 806984
 5.7 458444 798412 806984
 5.8 465044 798412 806984
 5.8 471116 798412 806984
 5.9 477716 798412 806984
 6.0 484316 798412 806984
 6.1 491180 798412 806984
 6.2 497780 798412 806984
 6.3 504116 798412 806984
 6.3 509924 798412 806984
 6.4 516788 798412 806984
 6.5 523388 798412 806984
 6.6 529724 798412 806984
 6.7 536588 798412 806984
 6.7 542660 798412 806984
 6.8 548996 798412 806984
 6.9 555068 798412 806984
 7.0 561404 798412 806984
 7.0 567476 798412 806984
 7.1 574076 798412 806984
 7.2 580676 798412 806984
 7.3 587276 798412 806984
 7.4 593876 798412 806984
 7.5 600476 798412 806984
 7.5 606812 798412 806984
 7.6 615524 798412 806984
 7.7 621860 798412 806984
 7.9 636380 798412 806984
 8.0 645092 798412 806984
 8.1 651692 798412 806984
 8.2 658820 798412 806984
 8.3 664892 798412 806984
 8.3 671228 798412 806984
 8.4 677828 798412 806984
 8.5 683900 798412 806984
 8.6 689444 798412 806984
 8.7 695780 798412 806984
 8.7 701588 798412 806984
 8.8 707924 798412 806984
 8.9 714260 798412 806984
 9.0 720332 798412 806984
 9.0 726404 798412 806984
 9.1 732740 798412 806984
 9.2 738812 798412 806984
 9.3 745412 798412 806984
 9.4 752012 798412 806984
 9.4 758084 798412 806984
 9.5 764684 798412 806984
 9.6 771548 798412 806984
 9.7 778412 798412 806984
 9.8 784748 798412 806984
 9.8 791348 798412 806984
 9.9 797684 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
10.0 799796 798412 806984
 0.0     0     0      0
