coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.4 678632 809012 817584
 8.5 685232 809012 817584
 8.6 691568 809012 817584
 8.7 697904 809012 817584
 8.8 703976 809012 817584
 8.8 709784 809012 817584
 8.9 716120 809012 817584
 9.0 722456 809012 817584
 9.1 728264 809012 817584
 9.1 734864 809012 817584
 9.2 741200 809012 817584
 9.3 747008 809012 817584
 9.4 753344 809012 817584
 9.5 759680 809012 817584
 9.5 765224 809012 817584
 9.6 771824 809012 817584
 9.7 777896 809012 817584
 9.7 783440 809012 817584
 9.8 789776 809012 817584
 9.9 796112 809012 817584
10.0 802712 809012 817584
10.1 809312 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
10.1 809840 809012 817584
