coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +86.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +86.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +75.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +60.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3913 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 9.4 755528 832272 840844
 9.5 763184 832272 840844
 9.6 769520 832272 840844
 9.7 776912 832272 840844
 9.8 783776 832272 840844
 9.8 790112 832272 840844
 9.9 797504 832272 840844
10.0 803576 832272 840844
10.1 810440 832272 840844
10.2 817832 832272 840844
10.3 824960 832272 840844
10.3 831560 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
10.4 831824 832272 840844
