coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.2 658800 1209676 1218248
 9.2 740904 1209676 1218248
 9.7 778604 1209676 1218248
 5.3 428528 816452 825024
 5.4 434328 816452 825024
 5.5 440928 816452 825024
 5.5 447528 816452 825024
 5.6 453864 816452 825024
 5.7 459936 816452 825024
 5.8 466272 816452 825024
 5.9 473136 816452 825024
 5.9 479472 816452 825024
 6.0 486072 816452 825024
 6.1 492144 816452 825024
 6.2 498744 816452 825024
 6.3 505080 816452 825024
 6.4 512208 816452 825024
 6.4 518808 816452 825024
 6.5 524880 816452 825024
 6.6 531480 816452 825024
 6.7 538080 816452 825024
 6.8 544944 816452 825024
 6.8 551280 816452 825024
 6.9 557880 816452 825024
 7.0 564216 816452 825024
 7.1 570816 816452 825024
 7.2 577680 816452 825024
 7.3 583752 816452 825024
 7.3 590088 816452 825024
 7.4 596424 816452 825024
 7.5 602760 816452 825024
 7.6 608832 816452 825024
 7.6 614904 816452 825024
 7.7 621240 816452 825024
 7.8 628896 816452 825024
 7.9 639456 816452 825024
 8.1 653712 816452 825024
 8.2 662688 816452 825024
 8.3 669024 816452 825024
 8.4 675888 816452 825024
 8.5 681960 816452 825024
 8.6 688296 816452 825024
 8.6 694632 816452 825024
 8.7 700704 816452 825024
 8.8 707304 816452 825024
 8.9 714168 816452 825024
 9.0 720768 816452 825024
 9.0 727104 816452 825024
 9.1 733440 816452 825024
 9.2 739512 816452 825024
 9.3 745848 816452 825024
 9.4 751920 816452 825024
 9.4 758520 816452 825024
 9.5 764856 816452 825024
 9.6 771192 816452 825024
 9.7 778056 816452 825024
 9.8 784128 816452 825024
 9.8 790728 816452 825024
 9.9 797328 816452 825024
10.0 803400 816452 825024
10.1 810000 816452 825024
10.2 816600 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
10.2 817128 816452 825024
