coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.6 454792 788004 796576
 5.7 461392 788004 796576
 5.8 467464 788004 796576
 5.9 474328 788004 796576
 6.0 481192 788004 796576
 6.1 488056 788004 796576
 6.1 494656 788004 796576
 6.2 501520 788004 796576
 6.3 508384 788004 796576
 6.4 514720 788004 796576
 6.5 521584 788004 796576
 6.6 527920 788004 796576
 6.6 534784 788004 796576
 6.7 540856 788004 796576
 6.8 546928 788004 796576
 6.9 553264 788004 796576
 7.0 559864 788004 796576
 7.0 566200 788004 796576
 7.1 573064 788004 796576
 7.2 579400 788004 796576
 7.3 586000 788004 796576
 7.4 592600 788004 796576
 7.4 598408 788004 796576
 7.5 605008 788004 796576
 7.6 611344 788004 796576
 7.7 617680 788004 796576
 7.8 624280 788004 796576
 7.8 631144 788004 796576
 7.9 637480 788004 796576
 8.0 643816 788004 796576
 8.1 650152 788004 796576
 8.2 656752 788004 796576
 8.2 662560 788004 796576
 8.3 669160 788004 796576
 8.4 675496 788004 796576
 8.5 682096 788004 796576
 8.6 688960 788004 796576
 8.6 695296 788004 796576
 8.7 701632 788004 796576
 8.8 708232 788004 796576
 8.9 715096 788004 796576
 9.0 721432 788004 796576
 9.1 728032 788004 796576
 9.1 734632 788004 796576
 9.2 740968 788004 796576
 9.3 747832 788004 796576
 9.4 754696 788004 796576
 9.5 761032 788004 796576
 9.6 768688 788004 796576
 9.6 775552 788004 796576
 9.7 782152 788004 796576
 9.8 789280 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
 9.8 790072 788004 796576
