coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.6 688908 825436 834008
 8.6 695244 825436 834008
 8.7 701844 825436 834008
 8.8 708180 825436 834008
 8.9 714780 825436 834008
 9.0 721116 825436 834008
 9.0 727452 825436 834008
 9.1 733524 825436 834008
 9.2 739860 825436 834008
 9.3 745932 825436 834008
 9.4 752268 825436 834008
 9.4 758604 825436 834008
 9.5 763884 825436 834008
 9.6 770484 825436 834008
 9.7 776556 825436 834008
 9.7 783420 825436 834008
 9.8 789492 825436 834008
 9.9 796356 825436 834008
10.0 802428 825436 834008
10.1 808764 825436 834008
10.1 815364 825436 834008
10.2 821700 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
10.3 825132 825436 834008
