coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.1 648768 802108 810680
 8.1 655368 802108 810680
 8.2 662232 802108 810680
 8.3 668568 802108 810680
 8.4 674904 802108 810680
 8.5 681504 802108 810680
 8.6 687840 802108 810680
 8.6 693912 802108 810680
 8.7 699984 802108 810680
 8.8 706320 802108 810680
 8.9 713448 802108 810680
 9.0 719784 802108 810680
 9.0 725064 802108 810680
 9.1 731400 802108 810680
 9.2 737472 802108 810680
 9.3 743808 802108 810680
 9.3 749880 802108 810680
 9.4 756216 802108 810680
 9.5 762816 802108 810680
 9.6 769152 802108 810680
 9.6 775224 802108 810680
 9.7 782352 802108 810680
 9.8 788688 802108 810680
 9.9 795288 802108 810680
10.0 801360 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
10.0 803472 802108 810680
