coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.7 698768 827188 835760
 8.8 705104 827188 835760
 8.9 711704 827188 835760
 8.9 718304 827188 835760
 9.0 724376 827188 835760
 9.1 730448 827188 835760
 9.2 736520 827188 835760
 9.2 742328 827188 835760
 9.3 748136 827188 835760
 9.4 754472 827188 835760
 9.5 761072 827188 835760
 9.5 767144 827188 835760
 9.6 773744 827188 835760
 9.7 780080 827188 835760
 9.8 786416 827188 835760
 9.9 793544 827188 835760
10.0 800408 827188 835760
10.0 806744 827188 835760
10.1 813080 827188 835760
10.2 819680 827188 835760
10.3 826280 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
10.3 826808 827188 835760
 0.0     0     0      0
