coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.4 434764 793784 802356
 5.5 441364 793784 802356
 5.6 447964 793784 802356
 5.6 454564 793784 802356
 5.7 461428 793784 802356
 5.8 467764 793784 802356
 5.9 474892 793784 802356
 6.0 481756 793784 802356
 6.1 488620 793784 802356
 6.1 495748 793784 802356
 6.2 502612 793784 802356
 6.3 509476 793784 802356
 6.4 516340 793784 802356
 6.5 523204 793784 802356
 6.6 529540 793784 802356
 6.7 535876 793784 802356
 6.7 542476 793784 802356
 6.8 549076 793784 802356
 6.9 556204 793784 802356
 7.0 562804 793784 802356
 7.1 569668 793784 802356
 7.2 576532 793784 802356
 7.2 583660 793784 802356
 7.3 590788 793784 802356
 7.4 597388 793784 802356
 7.5 603724 793784 802356
 7.6 611116 793784 802356
 7.7 621412 793784 802356
 7.9 631972 793784 802356
 8.0 640948 793784 802356
 8.1 647812 793784 802356
 8.1 654412 793784 802356
 8.2 660748 793784 802356
 8.3 667348 793784 802356
 8.4 673948 793784 802356
 8.5 680548 793784 802356
 8.5 686884 793784 802356
 8.6 693220 793784 802356
 8.7 699556 793784 802356
 8.8 705892 793784 802356
 8.9 712492 793784 802356
 8.9 719092 793784 802356
 9.0 725692 793784 802356
 9.1 732292 793784 802356
 9.2 739156 793784 802356
 9.3 745756 793784 802356
 9.4 752620 793784 802356
 9.4 758956 793784 802356
 9.5 765292 793784 802356
 9.6 772948 793784 802356
 9.7 779020 793784 802356
 9.8 785884 793784 802356
 9.9 793276 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
 9.9 795388 793784 802356
