coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.7 703300 1210544 1219116
 5.3 429464 817320 825892
 5.4 436064 817320 825892
 5.5 442400 817320 825892
 5.6 448736 817320 825892
 5.6 455600 817320 825892
 5.7 460616 817320 825892
 5.8 467480 817320 825892
 5.9 473816 817320 825892
 6.0 480416 817320 825892
 6.0 486752 817320 825892
 6.1 492824 817320 825892
 6.2 499688 817320 825892
 6.3 506288 817320 825892
 6.4 512888 817320 825892
 6.4 519752 817320 825892
 6.5 525560 817320 825892
 6.6 532160 817320 825892
 6.7 538760 817320 825892
 6.8 545360 817320 825892
 6.9 551960 817320 825892
 6.9 558560 817320 825892
 7.0 565160 817320 825892
 7.1 571496 817320 825892
 7.2 578360 817320 825892
 7.3 584960 817320 825892
 7.3 591296 817320 825892
 7.4 598160 817320 825892
 7.5 604496 817320 825892
 7.6 610832 817320 825892
 7.7 616904 817320 825892
 7.7 623504 817320 825892
 7.8 630368 817320 825892
 8.0 641984 817320 825892
 8.1 654656 817320 825892
 8.2 663368 817320 825892
 8.3 670496 817320 825892
 8.4 676568 817320 825892
 8.5 682904 817320 825892
 8.6 689240 817320 825892
 8.6 695576 817320 825892
 8.7 702176 817320 825892
 8.8 708248 817320 825892
 8.9 714320 817320 825892
 9.0 720656 817320 825892
 9.0 726728 817320 825892
 9.1 732800 817320 825892
 9.2 738608 817320 825892
 9.3 744680 817320 825892
 9.3 750488 817320 825892
 9.4 756032 817320 825892
 9.5 762104 817320 825892
 9.6 768176 817320 825892
 9.6 774248 817320 825892
 9.7 780584 817320 825892
 9.8 787712 817320 825892
 9.9 795896 817320 825892
10.0 802760 817320 825892
10.1 808832 817320 825892
10.1 814904 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
10.2 818072 817320 825892
 0.0     0     0      0
