coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.6 454040 819200 827772
 5.7 460640 819200 827772
 5.8 467240 819200 827772
 5.9 473840 819200 827772
 5.9 479384 819200 827772
 6.0 486248 819200 827772
 6.1 492848 819200 827772
 6.2 499448 819200 827772
 6.3 506312 819200 827772
 6.4 512384 819200 827772
 6.4 519512 819200 827772
 6.5 525848 819200 827772
 6.6 532448 819200 827772
 6.7 538784 819200 827772
 6.8 545120 819200 827772
 6.8 551456 819200 827772
 6.9 558056 819200 827772
 7.0 564392 819200 827772
 7.1 570992 819200 827772
 7.2 576536 819200 827772
 7.2 583136 819200 827772
 7.3 589472 819200 827772
 7.4 596600 819200 827772
 7.5 603200 819200 827772
 7.6 608744 819200 827772
 7.6 615344 819200 827772
 7.7 621680 819200 827772
 7.8 628016 819200 827772
 7.9 638840 819200 827772
 8.1 650984 819200 827772
 8.2 661544 819200 827772
 8.3 668408 819200 827772
 8.4 674216 819200 827772
 8.5 681344 819200 827772
 8.5 687680 819200 827772
 8.6 694280 819200 827772
 8.7 700352 819200 827772
 8.8 706424 819200 827772
 8.9 712760 819200 827772
 8.9 718832 819200 827772
 9.0 724904 819200 827772
 9.1 731240 819200 827772
 9.2 737576 819200 827772
 9.3 744176 819200 827772
 9.3 750248 819200 827772
 9.4 756320 819200 827772
 9.5 762392 819200 827772
 9.6 768728 819200 827772
 9.6 774536 819200 827772
 9.7 780872 819200 827772
 9.8 788264 819200 827772
 9.9 794072 819200 827772
10.0 801200 819200 827772
10.0 806744 819200 827772
10.1 813344 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
10.2 818888 819200 827772
 0.0     0     0      0
