coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 9.0 722168 834008 842580
 9.1 729032 834008 842580
 9.2 736160 834008 842580
 9.2 741704 834008 842580
 9.3 748304 834008 842580
 9.4 754904 834008 842580
 9.5 763088 834008 842580
 9.6 769952 834008 842580
 9.7 776816 834008 842580
 9.8 783680 834008 842580
 9.8 790544 834008 842580
 9.9 796880 834008 842580
10.0 803216 834008 842580
10.1 811136 834008 842580
10.2 818264 834008 842580
10.3 825392 834008 842580
10.4 832256 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
 0.0     0     0      0
