coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.5 439964 799296 807868
 5.5 446036 799296 807868
 5.6 452372 799296 807868
 5.7 458972 799296 807868
 5.8 465572 799296 807868
 5.9 472172 799296 807868
 5.9 478244 799296 807868
 6.0 484844 799296 807868
 6.1 491708 799296 807868
 6.2 498308 799296 807868
 6.3 504644 799296 807868
 6.3 509924 799296 807868
 6.4 516260 799296 807868
 6.5 522332 799296 807868
 6.6 528932 799296 807868
 6.6 535004 799296 807868
 6.7 541340 799296 807868
 6.8 547148 799296 807868
 6.9 554012 799296 807868
 7.0 560084 799296 807868
 7.0 566156 799296 807868
 7.1 572492 799296 807868
 7.2 578828 799296 807868
 7.3 585692 799296 807868
 7.4 592292 799296 807868
 7.4 598364 799296 807868
 7.5 604964 799296 807868
 7.6 612356 799296 807868
 7.7 620804 799296 807868
 7.9 632684 799296 807868
 8.0 643244 799296 807868
 8.1 650108 799296 807868
 8.2 655916 799296 807868
 8.2 663044 799296 807868
 8.3 669116 799296 807868
 8.4 675980 799296 807868
 8.5 682052 799296 807868
 8.6 688124 799296 807868
 8.6 694724 799296 807868
 8.7 700796 799296 807868
 8.8 705812 799296 807868
 8.9 711884 799296 807868
 8.9 718748 799296 807868
 9.0 725612 799296 807868
 9.1 731948 799296 807868
 9.2 738284 799296 807868
 9.3 744884 799296 807868
 9.3 751484 799296 807868
 9.4 758084 799296 807868
 9.5 764684 799296 807868
 9.6 771812 799296 807868
 9.7 778148 799296 807868
 9.8 784220 799296 807868
 9.8 790820 799296 807868
 9.9 797156 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
10.0 800588 799296 807868
 0.0     0     0      0
