coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.4 433984 437304 445876
 5.4 436888 437304 445876
 5.6 455632 1223744 1232316
 6.6 532984 1223744 1232316
 7.6 612976 1223744 1232316
 8.6 692176 1223744 1232316
 9.6 772960 1223744 1232316
 7.9 636220 1223744 1232316
 5.5 440848 830520 839092
 5.5 447112 830520 839092
 5.6 453184 830520 839092
 5.7 460048 830520 839092
 5.8 466384 830520 839092
 5.9 473248 830520 839092
 5.9 479584 830520 839092
 6.0 485920 830520 839092
 6.1 492256 830520 839092
 6.2 498856 830520 839092
 6.3 504928 830520 839092
 6.3 511528 830520 839092
 6.4 518128 830520 839092
 6.5 524992 830520 839092
 6.6 531856 830520 839092
 6.7 538192 830520 839092
 6.8 544264 830520 839092
 6.8 550864 830520 839092
 6.9 557464 830520 839092
 7.0 564064 830520 839092
 7.1 570400 830520 839092
 7.2 576736 830520 839092
 7.2 583072 830520 839092
 7.3 588616 830520 839092
 7.4 595480 830520 839092
 7.5 601816 830520 839092
 7.6 608680 830520 839092
 7.6 615544 830520 839092
 7.7 621616 830520 839092
 7.8 627688 830520 839092
 7.9 633496 830520 839092
 8.0 640360 830520 839092
 8.1 649864 830520 839092
 8.2 662008 830520 839092
 8.4 672568 830520 839092
 8.4 679432 830520 839092
 8.5 685240 830520 839092
 8.6 691048 830520 839092
 8.7 697384 830520 839092
 8.7 703192 830520 839092
 8.8 709792 830520 839092
 8.9 715864 830520 839092
 9.0 722464 830520 839092
 9.1 728800 830520 839092
 9.1 734872 830520 839092
 9.2 741208 830520 839092
 9.3 747280 830520 839092
 9.4 753880 830520 839092
 9.5 760216 830520 839092
 9.5 766552 830520 839092
 9.6 772888 830520 839092
 9.7 778960 830520 839092
 9.8 784504 830520 839092
 9.8 790840 830520 839092
 9.9 797176 830520 839092
10.0 803512 830520 839092
10.1 810112 830520 839092
10.2 815920 830520 839092
10.2 821728 830520 839092
10.3 828064 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
10.3 829912 830520 839092
