coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 7.0 562616 822824 831396
 7.1 568952 822824 831396
 7.1 575288 822824 831396
 7.2 581360 822824 831396
 7.3 587960 822824 831396
 7.4 594296 822824 831396
 7.5 601160 822824 831396
 7.6 607760 822824 831396
 7.6 613568 822824 831396
 7.7 620168 822824 831396
 7.8 626240 822824 831396
 7.9 632840 822824 831396
 8.0 644192 822824 831396
 8.1 654752 822824 831396
 8.3 665312 822824 831396
 8.4 672176 822824 831396
 8.4 679040 822824 831396
 8.5 685112 822824 831396
 8.6 691712 822824 831396
 8.7 698048 822824 831396
 8.8 703856 822824 831396
 8.8 709928 822824 831396
 8.9 716264 822824 831396
 9.0 722336 822824 831396
 9.0 727616 822824 831396
 9.1 733424 822824 831396
 9.2 739760 822824 831396
 9.3 746360 822824 831396
 9.4 752696 822824 831396
 9.5 759824 822824 831396
 9.5 766160 822824 831396
 9.6 772496 822824 831396
 9.7 779360 822824 831396
 9.8 785696 822824 831396
 9.9 792032 822824 831396
 9.9 797576 822824 831396
10.0 804704 822824 831396
10.1 810512 822824 831396
10.2 817376 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
10.2 822392 822824 831396
