coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.2 422920 803484 812056
 5.3 429520 803484 812056
 5.4 435856 803484 812056
 5.5 442456 803484 812056
 5.6 448528 803484 812056
 5.6 455128 803484 812056
 5.7 461464 803484 812056
 5.8 468064 803484 812056
 5.9 474664 803484 812056
 6.0 480736 803484 812056
 6.0 487336 803484 812056
 6.1 493408 803484 812056
 6.2 500008 803484 812056
 6.3 506080 803484 812056
 6.4 512680 803484 812056
 6.4 519016 803484 812056
 6.5 525352 803484 812056
 6.6 531952 803484 812056
 6.7 538816 803484 812056
 6.8 544624 803484 812056
 6.8 550168 803484 812056
 6.9 556768 803484 812056
 7.0 563368 803484 812056
 7.1 569704 803484 812056
 7.2 575776 803484 812056
 7.2 582376 803484 812056
 7.3 588712 803484 812056
 7.4 594520 803484 812056
 7.5 600856 803484 812056
 7.5 607192 803484 812056
 7.6 613528 803484 812056
 7.8 624352 803484 812056
 7.9 635704 803484 812056
 8.0 647056 803484 812056
 8.1 653656 803484 812056
 8.2 659728 803484 812056
 8.3 666592 803484 812056
 8.4 672928 803484 812056
 8.5 679792 803484 812056
 8.5 685864 803484 812056
 8.6 692464 803484 812056
 8.7 698536 803484 812056
 8.8 705136 803484 812056
 8.8 710680 803484 812056
 8.9 716752 803484 812056
 9.0 722560 803484 812056
 9.1 729160 803484 812056
 9.1 735232 803484 812056
 9.2 741304 803484 812056
 9.3 747904 803484 812056
 9.4 754240 803484 812056
 9.5 760312 803484 812056
 9.5 767440 803484 812056
 9.6 774040 803484 812056
 9.7 781696 803484 812056
 9.8 788032 803484 812056
 9.9 794632 803484 812056
10.0 800968 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
10.0 804400 803484 812056
