coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.6 453764 791120 799692
 5.7 460364 791120 799692
 5.8 467228 791120 799692
 5.9 473828 791120 799692
 6.0 480956 791120 799692
 6.1 488084 791120 799692
 6.1 494684 791120 799692
 6.2 501284 791120 799692
 6.3 508148 791120 799692
 6.4 514484 791120 799692
 6.5 521612 791120 799692
 6.6 528476 791120 799692
 6.6 534548 791120 799692
 6.7 541412 791120 799692
 6.8 547220 791120 799692
 6.9 555932 791120 799692
 7.0 562532 791120 799692
 7.1 568604 791120 799692
 7.1 575732 791120 799692
 7.2 583388 791120 799692
 7.3 589988 791120 799692
 7.4 596324 791120 799692
 7.5 603452 791120 799692
 7.6 615068 791120 799692
 7.8 630116 791120 799692
 8.0 640148 791120 799692
 8.0 647012 791120 799692
 8.1 654404 791120 799692
 8.2 661532 791120 799692
 8.3 668396 791120 799692
 8.4 674996 791120 799692
 8.8 705620 791120 799692
 8.9 712748 791120 799692
 8.9 719348 791120 799692
 9.0 725684 791120 799692
 9.1 732020 791120 799692
 9.2 738884 791120 799692
 9.3 745748 791120 799692
 9.4 752348 791120 799692
 9.5 759740 791120 799692
 9.5 766604 791120 799692
 9.6 772940 791120 799692
 9.7 780068 791120 799692
 9.8 786932 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
 9.9 793004 791120 799692
