coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.2 417132 797540 806112
 5.3 423996 797540 806112
 5.3 430332 797540 806112
 5.4 437196 797540 806112
 5.5 443268 797540 806112
 5.6 449868 797540 806112
 5.7 456468 797540 806112
 5.7 463596 797540 806112
 5.8 470196 797540 806112
 5.9 475476 797540 806112
 6.0 482076 797540 806112
 6.1 488676 797540 806112
 6.1 495276 797540 806112
 6.2 501612 797540 806112
 6.3 507684 797540 806112
 6.4 514284 797540 806112
 6.5 520884 797540 806112
 6.5 527748 797540 806112
 6.6 534612 797540 806112
 6.7 540948 797540 806112
 6.8 547284 797540 806112
 6.9 553356 797540 806112
 6.9 559164 797540 806112
 7.0 565500 797540 806112
 7.1 572100 797540 806112
 7.2 578172 797540 806112
 7.3 584772 797540 806112
 7.3 590580 797540 806112
 7.4 596916 797540 806112
 7.5 602988 797540 806112
 7.6 610644 797540 806112
 7.7 620940 797540 806112
 7.9 635724 797540 806112
 8.0 644172 797540 806112
 8.1 650772 797540 806112
 8.2 656052 797540 806112
 8.2 662916 797540 806112
 8.3 668988 797540 806112
 8.4 675060 797540 806112
 8.5 681660 797540 806112
 8.6 687996 797540 806112
 8.6 694332 797540 806112
 8.7 700668 797540 806112
 8.8 707268 797540 806112
 8.9 713604 797540 806112
 8.9 719412 797540 806112
 9.0 726540 797540 806112
 9.1 732876 797540 806112
 9.2 739212 797540 806112
 9.3 745548 797540 806112
 9.4 752148 797540 806112
 9.4 758748 797540 806112
 9.5 765348 797540 806112
 9.6 770628 797540 806112
 9.7 777492 797540 806112
 9.8 784092 797540 806112
 9.8 789900 797540 806112
 9.9 797028 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 9.9 799140 797540 806112
 0.0     0     0      0
