coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2695 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.0 407772 796688 805260
 5.1 414372 796688 805260
 5.2 420708 796688 805260
 5.3 425988 796688 805260
 5.4 432588 796688 805260
 5.4 439188 796688 805260
 5.5 446316 796688 805260
 5.6 452652 796688 805260
 5.7 458724 796688 805260
 5.8 465588 796688 805260
 5.9 472452 796688 805260
 5.9 478788 796688 805260
 6.0 485124 796688 805260
 6.1 491988 796688 805260
 6.2 498588 796688 805260
 6.3 505188 796688 805260
 6.3 511524 796688 805260
 6.4 518124 796688 805260
 6.5 523668 796688 805260
 6.6 530796 796688 805260
 6.7 537132 796688 805260
 6.8 543996 796688 805260
 6.8 550332 796688 805260
 6.9 556668 796688 805260
 7.0 563532 796688 805260
 7.1 570396 796688 805260
 7.2 577524 796688 805260
 7.3 583860 796688 805260
 7.3 589932 796688 805260
 7.4 596268 796688 805260
 7.5 603396 796688 805260
 7.6 610524 796688 805260
 7.7 620556 796688 805260
 7.9 634812 796688 805260
 8.0 643524 796688 805260
 8.1 650388 796688 805260
 8.2 656988 796688 805260
 8.2 663588 796688 805260
 8.3 669924 796688 805260
 8.4 676524 796688 805260
 8.5 683388 796688 805260
 8.6 689724 796688 805260
 8.7 696324 796688 805260
 8.7 702132 796688 805260
 8.8 708468 796688 805260
 8.9 715068 796688 805260
 9.0 720612 796688 805260
 9.0 726948 796688 805260
 9.2 736980 796688 805260
 9.3 744372 796688 805260
 9.3 750972 796688 805260
 9.4 757572 796688 805260
 9.5 763908 796688 805260
 9.6 769980 796688 805260
 9.7 776844 796688 805260
 9.8 783708 796688 805260
 9.8 790044 796688 805260
 9.9 796644 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
 9.9 798228 796688 805260
