coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 9.3 750944 834008 842580
 9.4 757544 834008 842580
 9.5 764936 834008 842580
 9.6 771800 834008 842580
 9.7 778400 834008 842580
 9.8 786056 834008 842580
 9.9 793712 834008 842580
10.0 800576 834008 842580
10.0 806912 834008 842580
10.1 813776 834008 842580
10.2 819056 834008 842580
10.3 825656 834008 842580
10.4 832256 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
10.4 833576 834008 842580
 0.0     0     0      0
 0.0     0     0      0
