coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.1 411104 427860 436432
 5.2 417176 427860 436432
 5.2 423512 427860 436432
 5.3 427736 427860 436432
 5.3 430904 1214300 1222872
 6.4 513272 1214300 1222872
 7.3 590360 1214300 1222872
 8.3 667712 1214300 1222872
 9.3 745328 1214300 1222872
 9.5 761376 1214300 1222872
 5.3 431360 821076 829648
 5.4 437960 821076 829648
 5.5 444032 821076 829648
 5.6 450368 821076 829648
 5.7 456704 821076 829648
 5.7 463304 821076 829648
 5.8 469904 821076 829648
 5.9 476504 821076 829648
 6.0 482576 821076 829648
 6.1 489440 821076 829648
 6.1 495776 821076 829648
 6.2 502376 821076 829648
 6.3 509240 821076 829648
 6.4 515048 821076 829648
 6.5 521384 821076 829648
 6.6 528248 821076 829648
 6.6 535376 821076 829648
 6.7 542240 821076 829648
 6.8 548840 821076 829648
 6.9 555440 821076 829648
 7.0 561512 821076 829648
 7.1 568112 821076 829648
 7.1 574712 821076 829648
 7.2 581312 821076 829648
 7.3 587648 821076 829648
 7.4 593984 821076 829648
 7.5 600320 821076 829648
 7.5 606656 821076 829648
 7.6 611672 821076 829648
 7.7 618008 821076 829648
 7.8 623816 821076 829648
 7.8 630680 821076 829648
 7.9 638336 821076 829648
 8.0 644408 821076 829648
 8.1 652064 821076 829648
 8.2 658400 821076 829648
 8.3 665264 821076 829648
 8.3 671600 821076 829648
 8.4 677144 821076 829648
 8.5 683216 821076 829648
 8.6 689816 821076 829648
 8.7 696152 821076 829648
 8.7 702488 821076 829648
 8.8 708560 821076 829648
 8.9 714896 821076 829648
 9.0 721232 821076 829648
 9.0 726512 821076 829648
 9.1 733112 821076 829648
 9.2 739448 821076 829648
 9.3 745784 821076 829648
 9.4 752120 821076 829648
 9.4 758720 821076 829648
 9.5 765056 821076 829648
 9.6 771656 821076 829648
 9.7 777992 821076 829648
 9.8 784592 821076 829648
 9.8 790928 821076 829648
 9.9 797264 821076 829648
10.0 803600 821076 829648
10.1 809936 821076 829648
10.2 816272 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
10.2 820760 821076 829648
