coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +50.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +51.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.9 477196 1220412 1228984
 6.9 556396 1220412 1228984
 7.9 638500 1220412 1228984
 8.9 718492 1220412 1228984
10.0 801388 1220412 1228984
 5.4 433896 827188 835760
 5.5 440164 827188 835760
 5.5 446764 827188 835760
 5.6 453364 827188 835760
 5.7 460228 827188 835760
 5.8 466300 827188 835760
 5.9 473428 827188 835760
 6.0 480028 827188 835760
 6.0 485836 827188 835760
 6.1 492436 827188 835760
 6.2 499036 827188 835760
 6.3 505900 827188 835760
 6.4 512500 827188 835760
 6.4 518572 827188 835760
 6.5 525172 827188 835760
 6.6 531772 827188 835760
 6.7 538636 827188 835760
 6.8 545236 827188 835760
 6.8 551572 827188 835760
 6.9 557908 827188 835760
 7.0 564244 827188 835760
 7.1 570316 827188 835760
 7.2 576916 827188 835760
 7.2 583252 827188 835760
 7.3 589852 827188 835760
 7.4 595924 827188 835760
 7.5 602260 827188 835760
 7.6 608596 827188 835760
 7.6 614932 827188 835760
 7.7 621532 827188 835760
 7.8 628396 827188 835760
 7.9 634732 827188 835760
 8.0 642388 827188 835760
 8.1 648196 827188 835760
 8.2 656908 827188 835760
 8.2 663508 827188 835760
 8.3 670108 827188 835760
 8.4 676972 827188 835760
 8.5 683044 827188 835760
 8.6 688852 827188 835760
 8.6 695188 827188 835760
 8.7 700468 827188 835760
 8.8 706804 827188 835760
 8.9 713140 827188 835760
 8.9 719212 827188 835760
 9.0 725812 827188 835760
 9.1 731620 827188 835760
 9.2 737956 827188 835760
 9.3 743764 827188 835760
 9.3 750364 827188 835760
 9.4 756700 827188 835760
 9.5 763036 827188 835760
 9.6 769636 827188 835760
 9.7 776236 827188 835760
 9.7 781780 827188 835760
 9.8 788380 827188 835760
 9.9 794716 827188 835760
10.0 801316 827188 835760
10.1 807652 827188 835760
10.1 813196 827188 835760
10.2 819532 827188 835760
10.3 825868 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
10.3 826660 827188 835760
 0.0     0     0      0
