coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.1 414316 1195332 1203904
 6.1 489028 1195332 1203904
 7.0 567172 1195332 1203904
 8.0 644524 1195332 1203904
 9.0 724780 1195332 1203904
10.0 803188 1195332 1203904
 5.1 412996 802108 810680
 5.2 419524 802108 810680
 5.3 426124 802108 810680
 5.4 431932 802108 810680
 5.4 438268 802108 810680
 5.5 444604 802108 810680
 5.6 451468 802108 810680
 5.7 457804 802108 810680
 5.8 464140 802108 810680
 5.8 470740 802108 810680
 5.9 477604 802108 810680
 6.0 484204 802108 810680
 6.1 490804 802108 810680
 6.2 496876 802108 810680
 6.2 503212 802108 810680
 6.3 510076 802108 810680
 6.4 516676 802108 810680
 6.5 523012 802108 810680
 6.6 529348 802108 810680
 6.7 535948 802108 810680
 6.7 542284 802108 810680
 6.8 548884 802108 810680
 6.9 555748 802108 810680
 7.0 562348 802108 810680
 7.1 569212 802108 810680
 7.1 575284 802108 810680
 7.2 581620 802108 810680
 7.3 587692 802108 810680
 7.4 594292 802108 810680
 7.5 600364 802108 810680
 7.5 606700 802108 810680
 7.6 613036 802108 810680
 7.7 620956 802108 810680
 7.8 628876 802108 810680
 7.9 634684 802108 810680
 8.0 641284 802108 810680
 8.0 647356 802108 810680
 8.1 653956 802108 810680
 8.2 660028 802108 810680
 8.3 666892 802108 810680
 8.4 673228 802108 810680
 8.4 679564 802108 810680
 8.5 685900 802108 810680
 8.6 692236 802108 810680
 8.7 698572 802108 810680
 8.8 705172 802108 810680
 8.8 711508 802108 810680
 8.9 717580 802108 810680
 9.0 723652 802108 810680
 9.1 729988 802108 810680
 9.2 736060 802108 810680
 9.2 742924 802108 810680
 9.3 749260 802108 810680
 9.4 755596 802108 810680
 9.5 762196 802108 810680
 9.6 768532 802108 810680
 9.6 773812 802108 810680
 9.7 780676 802108 810680
 9.8 787012 802108 810680
 9.9 793612 802108 810680
10.0 799948 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
10.0 803380 802108 810680
 0.0     0     0      0
