coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 4.5 360180 414924 423496
 4.5 366780 414924 423496
 4.6 373644 414924 423496
 4.7 380244 414924 423496
 4.8 386580 414924 423496
 4.9 392652 414924 423496
 4.9 399516 414924 423496
 5.0 406644 414924 423496
 5.1 413508 414924 423496
 5.2 415884 414924 423496
 5.4 433044 1201364 1209936
 6.3 510132 1201364 1209936
 7.3 587748 1201364 1209936
 8.3 666948 1201364 1209936
 9.3 746148 1201364 1209936
 8.1 654008 1201364 1209936
 5.2 420828 808140 816712
 5.3 427428 808140 816712
 5.4 434028 808140 816712
 5.5 440628 808140 816712
 5.5 447228 808140 816712
 5.6 453036 808140 816712
 5.7 459372 808140 816712
 5.8 466236 808140 816712
 5.9 472572 808140 816712
 5.9 479172 808140 816712
 6.0 485772 808140 816712
 6.1 492108 808140 816712
 6.2 498444 808140 816712
 6.3 504780 808140 816712
 6.3 510852 808140 816712
 6.4 517452 808140 816712
 6.5 524052 808140 816712
 6.6 530388 808140 816712
 6.7 537252 808140 816712
 6.7 543588 808140 816712
 6.8 549132 808140 816712
 6.9 555996 808140 816712
 7.0 562860 808140 816712
 7.1 569196 808140 816712
 7.2 576060 808140 816712
 7.2 582132 808140 816712
 7.3 588468 808140 816712
 7.4 595068 808140 816712
 7.5 601668 808140 816712
 7.6 608532 808140 816712
 7.6 614868 808140 816712
 7.7 621468 808140 816712
 7.8 629124 808140 816712
 7.9 636780 808140 816712
 8.0 643116 808140 816712
 8.1 649452 808140 816712
 8.2 656052 808140 816712
 8.2 662124 808140 816712
 8.3 668724 808140 816712
 8.4 675060 808140 816712
 8.5 681660 808140 816712
 8.6 687732 808140 816712
 8.6 694068 808140 816712
 8.7 699876 808140 816712
 8.8 705684 808140 816712
 8.9 711756 808140 816712
 8.9 718092 808140 816712
 9.0 724164 808140 816712
 9.1 729972 808140 816712
 9.2 736572 808140 816712
 9.2 742908 808140 816712
 9.3 749508 808140 816712
 9.4 755580 808140 816712
 9.5 762708 808140 816712
 9.6 769308 808140 816712
 9.6 775644 808140 816712
 9.7 782244 808140 816712
 9.8 788844 808140 816712
 9.9 795180 808140 816712
10.0 801780 808140 816712
10.1 808116 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
10.1 808908 808140 816712
 0.0     0     0      0
 0.0     0     0      0
