coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 7.7 618496 1216912 1225484
 8.6 693472 1216912 1225484
 9.6 771616 1216912 1225484
 7.3 588692 1216912 1225484
 5.4 436000 823688 832260
 5.5 442336 823688 832260
 5.6 448672 823688 832260
 5.6 455008 823688 832260
 5.7 461344 823688 832260
 5.8 467680 823688 832260
 5.9 474280 823688 832260
 6.0 480352 823688 832260
 6.0 486952 823688 832260
 6.1 493288 823688 832260
 6.2 499360 823688 832260
 6.3 505696 823688 832260
 6.4 512032 823688 832260
 6.4 518896 823688 832260
 6.5 525496 823688 832260
 6.6 531304 823688 832260
 6.7 537904 823688 832260
 6.8 544504 823688 832260
 6.8 550840 823688 832260
 6.9 557968 823688 832260
 7.0 563512 823688 832260
 7.1 570376 823688 832260
 7.2 576976 823688 832260
 7.2 582520 823688 832260
 7.3 589120 823688 832260
 7.4 595720 823688 832260
 7.5 601264 823688 832260
 7.5 607600 823688 832260
 7.6 613408 823688 832260
 7.7 619216 823688 832260
 7.8 625288 823688 832260
 7.8 630568 823688 832260
 7.9 638488 823688 832260
 8.0 644824 823688 832260
 8.1 653536 823688 832260
 8.2 659608 823688 832260
 8.3 665944 823688 832260
 8.4 672808 823688 832260
 8.4 678352 823688 832260
 8.5 684688 823688 832260
 8.6 690760 823688 832260
 8.7 697096 823688 832260
 8.7 703168 823688 832260
 8.8 709768 823688 832260
 8.9 715840 823688 832260
 9.0 722440 823688 832260
 9.1 727984 823688 832260
 9.1 734584 823688 832260
 9.2 740656 823688 832260
 9.3 747256 823688 832260
 9.4 753328 823688 832260
 9.5 759928 823688 832260
 9.5 766528 823688 832260
 9.6 773656 823688 832260
 9.7 779992 823688 832260
 9.8 786328 823688 832260
 9.9 792664 823688 832260
 9.9 799264 823688 832260
10.0 805864 823688 832260
10.1 811408 823688 832260
10.2 818272 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
