coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 7.1 573816 1209676 1218248
 5.3 429248 816452 825024
 5.4 435848 816452 825024
 5.5 442712 816452 825024
 5.6 449312 816452 825024
 5.6 455648 816452 825024
 5.7 461192 816452 825024
 5.8 468056 816452 825024
 5.9 474656 816452 825024
 6.0 480992 816452 825024
 6.0 487592 816452 825024
 6.1 494192 816452 825024
 6.2 500792 816452 825024
 6.3 507128 816452 825024
 6.4 514256 816452 825024
 6.5 520856 816452 825024
 6.5 526664 816452 825024
 6.6 533264 816452 825024
 6.7 539600 816452 825024
 6.8 546200 816452 825024
 6.9 552536 816452 825024
 6.9 558608 816452 825024
 7.0 564944 816452 825024
 7.1 571544 816452 825024
 7.2 578144 816452 825024
 7.3 584216 816452 825024
 7.3 590552 816452 825024
 7.4 597416 816452 825024
 7.5 604016 816452 825024
 7.6 610616 816452 825024
 7.7 616688 816452 825024
 7.7 623024 816452 825024
 7.8 629624 816452 825024
 7.9 637544 816452 825024
 8.0 647048 816452 825024
 8.1 653648 816452 825024
 8.2 660248 816452 825024
 8.3 666848 816452 825024
 8.4 673448 816452 825024
 8.4 679520 816452 825024
 8.5 685856 816452 825024
 8.6 692192 816452 825024
 8.7 698792 816452 825024
 8.8 704864 816452 825024
 8.8 710936 816452 825024
 8.9 716744 816452 825024
 9.0 721760 816452 825024
 9.1 728360 816452 825024
 9.1 734432 816452 825024
 9.2 741296 816452 825024
 9.3 747368 816452 825024
 9.4 753704 816452 825024
 9.5 759776 816452 825024
 9.5 766640 816452 825024
 9.6 772448 816452 825024
 9.7 779048 816452 825024
 9.8 785120 816452 825024
 9.9 791984 816452 825024
 9.9 797792 816452 825024
10.0 804128 816452 825024
10.1 810992 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
10.2 817328 816452 825024
