coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 7.7 617008 1203104 1211676
 5.2 421840 809880 818452
 5.3 428428 809880 818452
 5.4 434236 809880 818452
 5.5 441100 809880 818452
 5.5 447700 809880 818452
 5.6 453772 809880 818452
 5.7 460372 809880 818452
 5.8 466708 809880 818452
 5.9 473044 809880 818452
 5.9 479644 809880 818452
 6.0 485716 809880 818452
 6.1 492580 809880 818452
 6.2 499180 809880 818452
 6.3 505780 809880 818452
 6.4 512116 809880 818452
 6.4 518980 809880 818452
 6.5 525580 809880 818452
 6.6 531916 809880 818452
 6.7 537724 809880 818452
 6.8 544324 809880 818452
 6.8 550924 809880 818452
 6.9 557260 809880 818452
 7.0 563596 809880 818452
 7.1 569932 809880 818452
 7.2 576532 809880 818452
 7.2 582340 809880 818452
 7.3 588940 809880 818452
 7.4 595804 809880 818452
 7.5 601612 809880 818452
 7.5 607684 809880 818452
 7.6 614020 809880 818452
 7.7 620356 809880 818452
 7.8 628276 809880 818452
 7.9 636196 809880 818452
 8.0 643060 809880 818452
 8.1 649660 809880 818452
 8.2 656260 809880 818452
 8.2 662860 809880 818452
 8.3 669196 809880 818452
 8.4 675532 809880 818452
 8.5 681868 809880 818452
 8.6 687940 809880 818452
 8.6 694276 809880 818452
 8.7 699556 809880 818452
 8.8 706420 809880 818452
 8.9 712756 809880 818452
 8.9 718828 809880 818452
 9.0 725428 809880 818452
 9.1 731500 809880 818452
 9.2 738100 809880 818452
 9.3 744172 809880 818452
 9.3 751300 809880 818452
 9.4 757636 809880 818452
 9.5 764236 809880 818452
 9.6 770836 809880 818452
 9.7 777172 809880 818452
 9.7 783244 809880 818452
 9.8 789580 809880 818452
 9.9 795916 809880 818452
10.0 802252 809880 818452
10.1 808324 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
10.1 810700 809880 818452
