coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 7.8 630480 817320 825892
 7.9 638400 817320 825892
 8.0 646056 817320 825892
 8.1 652392 817320 825892
 8.2 658992 817320 825892
 8.3 665328 817320 825892
 8.3 671664 817320 825892
 8.4 678000 817320 825892
 8.5 684336 817320 825892
 8.6 690408 817320 825892
 8.7 696744 817320 825892
 8.7 702816 817320 825892
 8.8 708096 817320 825892
 8.9 714168 817320 825892
 9.0 721032 817320 825892
 9.0 727632 817320 825892
 9.1 734232 817320 825892
 9.2 738984 817320 825892
 9.3 745320 817320 825892
 9.4 752448 817320 825892
 9.4 759048 817320 825892
 9.5 765384 817320 825892
 9.6 771456 817320 825892
 9.7 777792 817320 825892
 9.8 784656 817320 825892
 9.8 790728 817320 825892
 9.9 797328 817320 825892
10.0 803400 817320 825892
10.1 810000 817320 825892
10.2 816864 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
10.2 818184 817320 825892
 0.0     0     0      0
