coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 9.0 727660 814244 822816
 9.1 733996 814244 822816
 9.2 740596 814244 822816
 9.3 747196 814244 822816
 9.4 753004 814244 822816
 9.4 759604 814244 822816
 9.5 765940 814244 822816
 9.6 773068 814244 822816
 9.7 779404 814244 822816
 9.8 785740 814244 822816
 9.9 792340 814244 822816
 9.9 798676 814244 822816
10.0 805540 814244 822816
10.1 811612 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
10.1 815044 814244 822816
 0.0     0     0      0
