coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 6.1 492760 1194464 1203036
 7.1 571168 1194464 1203036
 8.1 650104 1194464 1203036
 9.0 727456 1194464 1203036
 9.0 725308 1194464 1203036
 5.1 414288 801240 809812
 5.2 420088 801240 809812
 5.3 426424 801240 809812
 5.4 433552 801240 809812
 5.4 439360 801240 809812
 5.5 445696 801240 809812
 5.6 452296 801240 809812
 5.7 458632 801240 809812
 5.8 465232 801240 809812
 5.8 471568 801240 809812
 5.9 477904 801240 809812
 6.0 484504 801240 809812
 6.1 491368 801240 809812
 6.2 498232 801240 809812
 6.3 505096 801240 809812
 6.3 511168 801240 809812
 6.4 517504 801240 809812
 6.5 524104 801240 809812
 6.6 530968 801240 809812
 6.7 537568 801240 809812
 6.7 543640 801240 809812
 6.8 549976 801240 809812
 6.9 556576 801240 809812
 7.0 562912 801240 809812
 7.1 569248 801240 809812
 7.1 575584 801240 809812
 7.2 581920 801240 809812
 7.3 588256 801240 809812
 7.4 594592 801240 809812
 7.5 600928 801240 809812
 7.5 607264 801240 809812
 7.6 613600 801240 809812
 7.7 621784 801240 809812
 7.8 628648 801240 809812
 7.9 634984 801240 809812
 8.0 641320 801240 809812
 8.1 648184 801240 809812
 8.1 654520 801240 809812
 8.2 660328 801240 809812
 8.3 666400 801240 809812
 8.4 672472 801240 809812
 8.4 678808 801240 809812
 8.5 685408 801240 809812
 8.6 691216 801240 809812
 8.7 697552 801240 809812
 8.8 704152 801240 809812
 8.8 710488 801240 809812
 8.9 716824 801240 809812
 9.0 722896 801240 809812
 9.1 729496 801240 809812
 9.2 736096 801240 809812
 9.2 742168 801240 809812
 9.3 748504 801240 809812
 9.4 754840 801240 809812
 9.5 760912 801240 809812
 9.6 767776 801240 809812
 9.6 773584 801240 809812
 9.7 779920 801240 809812
 9.8 785992 801240 809812
 9.9 792856 801240 809812
 9.9 799192 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
10.0 802624 801240 809812
