coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.6 449372 788976 797548
 5.7 455972 788976 797548
 5.7 462572 788976 797548
 5.8 469172 788976 797548
 5.9 476036 788976 797548
 6.0 482372 788976 797548
 6.1 489236 788976 797548
 6.2 495836 788976 797548
 6.2 502964 788976 797548
 6.3 509828 788976 797548
 6.4 516164 788976 797548
 6.5 522764 788976 797548
 6.6 529628 788976 797548
 6.7 535964 788976 797548
 6.7 542564 788976 797548
 6.8 548900 788976 797548
 6.9 555500 788976 797548
 7.0 561836 788976 797548
 7.1 568700 788976 797548
 7.1 575564 788976 797548
 7.2 581636 788976 797548
 7.3 588236 788976 797548
 7.4 594572 788976 797548
 7.5 601436 788976 797548
 7.6 612260 788976 797548
 7.7 621500 788976 797548
 7.8 628100 788976 797548
 7.9 635228 788976 797548
 8.0 641828 788976 797548
 8.1 648428 788976 797548
 8.1 655292 788976 797548
 8.2 662156 788976 797548
 8.3 669020 788976 797548
 8.4 675884 788976 797548
 8.5 682484 788976 797548
 8.6 689084 788976 797548
 8.7 697004 788976 797548
 8.8 703868 788976 797548
 8.8 710732 788976 797548
 8.9 717860 788976 797548
 9.0 724460 788976 797548
 9.1 730796 788976 797548
 9.2 737396 788976 797548
 9.3 744524 788976 797548
 9.3 751652 788976 797548
 9.4 759044 788976 797548
 9.5 766172 788976 797548
 9.6 773036 788976 797548
 9.7 779372 788976 797548
 9.8 786236 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 9.8 791252 788976 797548
 0.0     0     0      0
