coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2663 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.2 661184 1204848 1213420
 9.2 740912 1204848 1213420
 9.1 735068 1204848 1213420
 5.3 424312 811624 820196
 5.3 430112 811624 820196
 5.4 436712 811624 820196
 5.5 443048 811624 820196
 5.6 449648 811624 820196
 5.6 455720 811624 820196
 5.7 462056 811624 820196
 5.8 468392 811624 820196
 5.9 474464 811624 820196
 6.0 481328 811624 820196
 6.0 487136 811624 820196
 6.1 493736 811624 820196
 6.2 500072 811624 820196
 6.3 505880 811624 820196
 6.4 512480 811624 820196
 6.4 519608 811624 820196
 6.5 526208 811624 820196
 6.6 532544 811624 820196
 6.7 538616 811624 820196
 6.8 544952 811624 820196
 6.8 551288 811624 820196
 6.9 557624 811624 820196
 7.0 563960 811624 820196
 7.1 570560 811624 820196
 7.2 577160 811624 820196
 7.2 583496 811624 820196
 7.3 590096 811624 820196
 7.4 596696 811624 820196
 7.5 603032 811624 820196
 7.6 609632 811624 820196
 7.7 615968 811624 820196
 7.7 622040 811624 820196
 7.8 629960 811624 820196
 7.9 636032 811624 820196
 8.0 643688 811624 820196
 8.1 650288 811624 820196
 8.2 656888 811624 820196
 8.2 663224 811624 820196
 8.3 668768 811624 820196
 8.4 675632 811624 820196
 8.5 681440 811624 820196
 8.6 688040 811624 820196
 8.6 694640 811624 820196
 8.7 701504 811624 820196
 8.8 707840 811624 820196
 8.9 714176 811624 820196
 9.0 720248 811624 820196
 9.0 726584 811624 820196
 9.1 732656 811624 820196
 9.2 739784 811624 820196
 9.3 746120 811624 820196
 9.4 752984 811624 820196
 9.4 759584 811624 820196
 9.5 765656 811624 820196
 9.6 771728 811624 820196
 9.7 778328 811624 820196
 9.8 784400 811624 820196
 9.8 791000 811624 820196
 9.9 797336 811624 820196
10.0 803672 811624 820196
10.1 810008 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
10.1 812384 811624 820196
 0.0     0     0      0
