coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3305 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 9.4 759476 1186120 1194692
 5.0 401628 1186120 1194692
 5.1 409352 792896 801468
 5.1 415148 792896 801468
 5.2 421484 792896 801468
 5.3 428348 792896 801468
 5.4 434156 792896 801468
 5.5 441548 792896 801468
 5.6 448148 792896 801468
 5.6 454220 792896 801468
 5.7 461084 792896 801468
 5.8 467684 792896 801468
 5.9 474812 792896 801468
 6.0 483524 792896 801468
 6.1 490388 792896 801468
 6.2 498044 792896 801468
 6.3 503852 792896 801468
 6.3 510716 792896 801468
 6.4 517580 792896 801468
 6.5 524708 792896 801468
 6.6 532100 792896 801468
 6.7 538700 792896 801468
 6.8 545828 792896 801468
 6.9 552692 792896 801468
 7.0 559820 792896 801468
 7.0 565892 792896 801468
 7.1 572492 792896 801468
 7.2 579356 792896 801468
 7.3 585428 792896 801468
 7.4 592556 792896 801468
 7.4 599156 792896 801468
 7.5 605756 792896 801468
 7.6 614732 792896 801468
 7.8 624500 792896 801468
 7.8 631364 792896 801468
 7.9 638228 792896 801468
 8.0 645356 792896 801468
 8.1 652220 792896 801468
 8.2 659348 792896 801468
 8.3 665948 792896 801468
 8.4 672812 792896 801468
 8.4 679676 792896 801468
 8.5 686804 792896 801468
 8.6 693668 792896 801468
 8.7 699740 792896 801468
 8.8 706340 792896 801468
 8.9 713204 792896 801468
 9.0 719804 792896 801468
 9.1 727724 792896 801468
 9.1 734324 792896 801468
 9.2 741716 792896 801468
 9.3 749108 792896 801468
 9.4 757292 792896 801468
 9.5 764420 792896 801468
 9.6 771284 792896 801468
 9.7 778412 792896 801468
 9.8 785540 792896 801468
 9.9 792668 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
 9.9 794780 792896 801468
