coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3198 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 6.5 523288 1224620 1233192
 7.5 607504 1224620 1233192
 8.6 691456 1224620 1233192
 9.7 775672 1224620 1233192
 7.6 608468 1224620 1233192
 5.5 443232 831396 839968
 5.6 449296 831396 839968
 5.7 456160 831396 839968
 5.7 463024 831396 839968
 5.8 469360 831396 839968
 5.9 474904 831396 839968
 6.0 481504 831396 839968
 6.1 488368 831396 839968
 6.1 494704 831396 839968
 6.2 501832 831396 839968
 6.3 507112 831396 839968
 6.4 513712 831396 839968
 6.5 520312 831396 839968
 6.5 526648 831396 839968
 6.6 533512 831396 839968
 6.7 540640 831396 839968
 6.8 546976 831396 839968
 6.9 554104 831396 839968
 7.0 560704 831396 839968
 7.0 567304 831396 839968
 7.1 573112 831396 839968
 7.2 579712 831396 839968
 7.3 586840 831396 839968
 7.4 593704 831396 839968
 7.5 600304 831396 839968
 7.5 605584 831396 839968
 7.6 612184 831396 839968
 7.7 618784 831396 839968
 7.8 625384 831396 839968
 7.9 632512 831396 839968
 7.9 639112 831396 839968
 8.1 648088 831396 839968
 8.2 656272 831396 839968
 8.3 663928 831396 839968
 8.3 670264 831396 839968
 8.4 676864 831396 839968
 8.5 682936 831396 839968
 8.6 688480 831396 839968
 8.6 695344 831396 839968
 8.7 702208 831396 839968
 8.8 708544 831396 839968
 8.9 715144 831396 839968
 9.0 720688 831396 839968
 9.0 727024 831396 839968
 9.1 733888 831396 839968
 9.2 740224 831396 839968
 9.3 746824 831396 839968
 9.4 752632 831396 839968
 9.5 759760 831396 839968
 9.5 765832 831396 839968
 9.6 772696 831396 839968
 9.7 779560 831396 839968
 9.8 785104 831396 839968
 9.9 791968 831396 839968
 9.9 799096 831396 839968
10.0 806224 831396 839968
10.1 812560 831396 839968
10.2 818368 831396 839968
10.3 825232 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
10.3 830776 831396 839968
