coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.4 433456 795744 804316
 5.4 439528 795744 804316
 5.5 446392 795744 804316
 5.6 453256 795744 804316
 5.7 459592 795744 804316
 5.8 465928 795744 804316
 5.9 472000 795744 804316
 5.9 479128 795744 804316
 6.0 485728 795744 804316
 6.1 492592 795744 804316
 6.2 499456 795744 804316
 6.3 506056 795744 804316
 6.4 513184 795744 804316
 6.4 519520 795744 804316
 6.5 526648 795744 804316
 6.6 533512 795744 804316
 6.7 539320 795744 804316
 6.8 546184 795744 804316
 6.9 552520 795744 804316
 6.9 559384 795744 804316
 7.0 565720 795744 804316
 7.1 572320 795744 804316
 7.2 578920 795744 804316
 7.3 585520 795744 804316
 7.4 592384 795744 804316
 7.4 598720 795744 804316
 7.5 605584 795744 804316
 7.6 614296 795744 804316
 7.7 622480 795744 804316
 7.8 630136 795744 804316
 7.9 636208 795744 804316
 8.0 642808 795744 804316
 8.1 649144 795744 804316
 8.1 655480 795744 804316
 8.2 662080 795744 804316
 8.3 668944 795744 804316
 8.4 675544 795744 804316
 8.5 682408 795744 804316
 8.6 688744 795744 804316
 8.6 695344 795744 804316
 8.7 701416 795744 804316
 8.8 707752 795744 804316
 8.9 714616 795744 804316
 9.0 721216 795744 804316
 9.0 727552 795744 804316
 9.1 734152 795744 804316
 9.2 740752 795744 804316
 9.3 747088 795744 804316
 9.4 753952 795744 804316
 9.5 760024 795744 804316
 9.5 766888 795744 804316
 9.6 773488 795744 804316
 9.7 780088 795744 804316
 9.8 785896 795744 804316
 9.9 792496 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
 9.9 797248 795744 804316
