coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +87.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +87.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +84.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +82.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +83.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +59.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.90 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3200 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
26.5 2120628 2204608 2210480
 0.0     0     0      0
 0.0     0     0      0
