coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 9.3 751648 834008 842580
 9.4 758776 834008 842580
 9.5 765640 834008 842580
 9.6 772240 834008 842580
 9.7 779104 834008 842580
 9.8 786232 834008 842580
 9.9 793624 834008 842580
10.0 800224 834008 842580
10.0 807352 834008 842580
10.1 815008 834008 842580
10.2 820816 834008 842580
10.3 827944 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
10.4 833488 834008 842580
 0.0     0     0      0
 0.0     0     0      0
