coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2690 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 5.3 430628 796688 805260
 5.4 437228 796688 805260
 5.5 444092 796688 805260
 5.6 450692 796688 805260
 5.7 457292 796688 805260
 5.8 463892 796688 805260
 5.8 470492 796688 805260
 5.9 477356 796688 805260
 6.0 484484 796688 805260
 6.1 490028 796688 805260
 6.2 496628 796688 805260
 6.2 502964 796688 805260
 6.3 510092 796688 805260
 6.4 516956 796688 805260
 6.5 523028 796688 805260
 6.6 529892 796688 805260
 6.7 535964 796688 805260
 6.7 542828 796688 805260
 6.8 549164 796688 805260
 6.9 556028 796688 805260
 7.0 562628 796688 805260
 7.1 568700 796688 805260
 7.1 575300 796688 805260
 7.2 581636 796688 805260
 7.3 587972 796688 805260
 7.4 594308 796688 805260
 7.5 600908 796688 805260
 7.5 606980 796688 805260
 7.6 614372 796688 805260
 7.7 620708 796688 805260
 7.8 627308 796688 805260
 7.9 635756 796688 805260
 8.0 647636 796688 805260
 8.2 657668 796688 805260
 8.3 664532 796688 805260
 8.3 670340 796688 805260
 8.4 677204 796688 805260
 8.5 685652 796688 805260
 8.6 691988 796688 805260
 8.7 698324 796688 805260
 8.8 704396 796688 805260
 8.8 710732 796688 805260
 8.9 717596 796688 805260
 9.0 723404 796688 805260
 9.1 730532 796688 805260
 9.2 736868 796688 805260
 9.2 743468 796688 805260
 9.3 750332 796688 805260
 9.4 756668 796688 805260
 9.5 763268 796688 805260
 9.6 769604 796688 805260
 9.7 776204 796688 805260
 9.7 783068 796688 805260
 9.8 789668 796688 805260
 9.9 796268 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 9.9 798116 796688 805260
 0.0     0     0      0
