coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3237 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 8.9 718356 1186120 1194692
 8.9 717196 1186120 1194692
 5.0 406236 792896 801468
 5.1 413100 792896 801468
 5.2 419964 792896 801468
 5.3 426564 792896 801468
 5.4 433428 792896 801468
 5.5 440556 792896 801468
 5.5 447156 792896 801468
 5.6 454020 792896 801468
 5.7 460620 792896 801468
 5.8 466956 792896 801468
 5.9 474084 792896 801468
 6.0 480684 792896 801468
 6.0 487020 792896 801468
 6.1 493884 792896 801468
 6.2 500748 792896 801468
 6.3 507348 792896 801468
 6.4 514212 792896 801468
 6.5 521076 792896 801468
 6.6 527940 792896 801468
 6.6 534540 792896 801468
 6.7 541668 792896 801468
 6.8 548268 792896 801468
 6.9 555132 792896 801468
 7.0 561732 792896 801468
 7.1 568596 792896 801468
 7.1 575196 792896 801468
 7.2 581532 792896 801468
 7.3 590772 792896 801468
 7.4 597636 792896 801468
 7.5 604236 792896 801468
 7.6 610836 792896 801468
 7.7 617436 792896 801468
 7.8 624036 792896 801468
 7.8 630900 792896 801468
 7.9 637764 792896 801468
 8.0 644364 792896 801468
 8.1 650964 792896 801468
 8.2 657300 792896 801468
 8.2 663636 792896 801468
 8.3 670500 792896 801468
 8.4 677892 792896 801468
 8.5 685020 792896 801468
 8.6 691356 792896 801468
 8.7 698220 792896 801468
 8.8 705084 792896 801468
 8.9 711684 792896 801468
 8.9 718548 792896 801468
 9.0 725676 792896 801468
 9.1 732804 792896 801468
 9.2 739932 792896 801468
 9.3 746796 792896 801468
 9.4 753660 792896 801468
 9.5 760524 792896 801468
 9.5 766332 792896 801468
 9.6 773196 792896 801468
 9.7 780060 792896 801468
 9.8 786660 792896 801468
 9.9 793524 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
 9.9 794580 792896 801468
