coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 2.9 238728 424104 432676
 3.0 245592 424104 432676
 3.1 252456 424104 432676
 3.2 259584 424104 432676
 3.3 265920 424104 432676
 3.4 272520 424104 432676
 3.4 278592 424104 432676
 3.5 285192 424104 432676
 3.6 291792 424104 432676
 3.7 298392 424104 432676
 3.8 304992 424104 432676
 3.8 311328 424104 432676
 3.9 317928 424104 432676
 4.0 324528 424104 432676
 4.1 331128 424104 432676
 4.2 337992 424104 432676
 4.3 344592 424104 432676
 4.3 351720 424104 432676
 4.4 358056 424104 432676
 4.5 363600 424104 432676
 4.6 369936 424104 432676
 4.7 376536 424104 432676
 4.7 383136 424104 432676
 4.8 389736 424104 432676
 4.9 395016 424104 432676
 5.0 401616 424104 432676
 5.0 407688 424104 432676
 5.1 413232 424104 432676
 5.2 419832 424104 432676
 5.3 425112 424104 432676
 5.3 429600 1210544 1219116
 6.3 507744 1210544 1219116
 7.3 587472 1210544 1219116
 8.3 667728 1210544 1219116
 9.3 747456 1210544 1219116
 9.2 740752 1210544 1219116
 5.3 428736 817320 825892
 5.4 435336 817320 825892
 5.5 441408 817320 825892
 5.6 448008 817320 825892
 5.6 454608 817320 825892
 5.7 460680 817320 825892
 5.8 467016 817320 825892
 5.9 473352 817320 825892
 6.0 479952 817320 825892
 6.0 486552 817320 825892
 6.1 492888 817320 825892
 6.2 499224 817320 825892
 6.3 506088 817320 825892
 6.4 512688 817320 825892
 6.4 519288 817320 825892
 6.5 525624 817320 825892
 6.6 531960 817320 825892
 6.7 538296 817320 825892
 6.8 544368 817320 825892
 6.8 550968 817320 825892
 6.9 557832 817320 825892
 7.0 564168 817320 825892
 7.1 570768 817320 825892
 7.2 576840 817320 825892
 7.3 583968 817320 825892
 7.3 590832 817320 825892
 7.4 597432 817320 825892
 7.5 604032 817320 825892
 7.6 609576 817320 825892
 7.7 615912 817320 825892
 7.7 622512 817320 825892
 7.8 629112 817320 825892
 7.9 636768 817320 825892
 8.0 642840 817320 825892
 8.1 649440 817320 825892
 8.2 659472 817320 825892
 8.3 669768 817320 825892
 8.4 678216 817320 825892
 8.5 684816 817320 825892
 8.6 691416 817320 825892
 8.7 699072 817320 825892
 8.8 706992 817320 825892
 8.9 713064 817320 825892
 8.9 719136 817320 825892
 9.0 724680 817320 825892
 9.1 731280 817320 825892
 9.2 737880 817320 825892
 9.3 744744 817320 825892
 9.3 751344 817320 825892
 9.4 756888 817320 825892
 9.5 763488 817320 825892
 9.6 769032 817320 825892
 9.6 775368 817320 825892
 9.7 781968 817320 825892
 9.8 788304 817320 825892
 9.9 794640 817320 825892
10.0 800976 817320 825892
10.0 807576 817320 825892
10.1 813912 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
10.2 818136 817320 825892
 0.0     0     0      0
