coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 6.2 503348 1205700 1214272
 7.2 581492 1205700 1214272
 8.2 662804 1205700 1214272
 9.2 740684 1205700 1214272
 9.3 745244 1205700 1214272
 5.3 424876 812476 821048
 5.3 431204 812476 821048
 5.4 437540 812476 821048
 5.5 444404 812476 821048
 5.6 450740 812476 821048
 5.7 456284 812476 821048
 5.7 462884 812476 821048
 5.8 469220 812476 821048
 5.9 476084 812476 821048
 6.0 482684 812476 821048
 6.1 489020 812476 821048
 6.1 495620 812476 821048
 6.2 501956 812476 821048
 6.3 508820 812476 821048
 6.4 515156 812476 821048
 6.5 522020 812476 821048
 6.6 528356 812476 821048
 6.6 534428 812476 821048
 6.7 541292 812476 821048
 6.8 547364 812476 821048
 6.9 553700 812476 821048
 7.0 560036 812476 821048
 7.0 566900 812476 821048
 7.1 572708 812476 821048
 7.2 579572 812476 821048
 7.3 586964 812476 821048
 7.4 593564 812476 821048
 7.5 599900 812476 821048
 7.5 605708 812476 821048
 7.6 612044 812476 821048
 7.7 618380 812476 821048
 7.8 627356 812476 821048
 7.9 634220 812476 821048
 8.0 641084 812476 821048
 8.1 648476 812476 821048
 8.2 656924 812476 821048
 8.3 669068 812476 821048
 8.4 675140 812476 821048
 8.5 681476 812476 821048
 8.5 687548 812476 821048
 8.7 695996 812476 821048
 8.7 703652 812476 821048
 8.8 709988 812476 821048
 8.9 716852 812476 821048
 9.0 723716 812476 821048
 9.1 730316 812476 821048
 9.2 736916 812476 821048
 9.2 743516 812476 821048
 9.3 749852 812476 821048
 9.4 756980 812476 821048
 9.5 763052 812476 821048
 9.6 768332 812476 821048
 9.6 774668 812476 821048
 9.7 781004 812476 821048
 9.8 787340 812476 821048
 9.9 793676 812476 821048
10.0 799748 812476 821048
10.0 806348 812476 821048
10.1 812684 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
10.1 813212 812476 821048
